Record Length,2.500000e+03,,   0.045500000000,  -0.00400,
Sample Interval,2.000000e-06,,   0.045502000000,   0.01600,
Trigger Point,-2.275000000000e+04,,   0.045504000000,   0.01400,
,,,   0.045506000000,   0.00000,
,,,   0.045508000000,   0.00400,
,,,   0.045510000000,  -0.01200,
Source,CH1,,   0.045512000000,   0.02000,
Vertical Units,V,,   0.045514000000,   0.02000,
Vertical Scale,5.000000e-02,,   0.045516000000,  -0.00400,
Vertical Offset,0.000000e+00,,   0.045518000000,  -0.03600,
Horizontal Units,s,,   0.045520000000,   0.01000,
Horizontal Scale,5.000000e-04,,   0.045522000000,   0.03800,
Pt Fmt,Y,,   0.045524000000,   0.01000,
Yzero,0.000000e+00,,   0.045526000000,   0.02200,
Probe Atten,1.000000e+01,,   0.045528000000,   0.02400,
Model Number,TBS1052B-EDU,,   0.045530000000,   0.00400,
Serial Number,C050624,,   0.045532000000,   0.01400,
Firmware Version,FV:v4.06,,   0.045534000000,   0.00800,
,,,0.045536000000,  -0.01000,
,,,0.045538000000,   0.01400,
,,,0.045540000000,   0.00800,
,,,0.045542000000,  -0.00800,
,,,0.045544000000,   0.02200,
,,,0.045546000000,   0.00000,
,,,0.045548000000,   0.00800,
,,,0.045550000000,   0.01600,
,,,0.045552000000,   0.00200,
,,,0.045554000000,   0.01000,
,,,0.045556000000,   0.01400,
,,,0.045558000000,   0.04400,
,,,0.045560000000,   0.01800,
,,,0.045562000000,   0.01600,
,,,0.045564000000,   0.02400,
,,,0.045566000000,  -0.01000,
,,,0.045568000000,  -0.01400,
,,,0.045570000000,   0.01200,
,,,0.045572000000,   0.00200,
,,,0.045574000000,  -0.01400,
,,,0.045576000000,   0.00000,
,,,0.045578000000,   0.01400,
,,,0.045580000000,   0.00600,
,,,0.045582000000,   0.00800,
,,,0.045584000000,   0.02800,
,,,0.045586000000,   0.03000,
,,,0.045588000000,   0.02000,
,,,0.045590000000,  -0.00600,
,,,0.045592000000,   0.01600,
,,,0.045594000000,   0.00800,
,,,0.045596000000,   0.00600,
,,,0.045598000000,  -0.00600,
,,,0.045600000000,   0.00000,
,,,0.045602000000,   0.01600,
,,,0.045604000000,  -0.00600,
,,,0.045606000000,   0.00800,
,,,0.045608000000,   0.02200,
,,,0.045610000000,  -0.00200,
,,,0.045612000000,   0.00200,
,,,0.045614000000,   0.03800,
,,,0.045616000000,   0.03200,
,,,0.045618000000,   0.03600,
,,,0.045620000000,   0.01400,
,,,0.045622000000,   0.00600,
,,,0.045624000000,   0.02200,
,,,0.045626000000,   0.01600,
,,,0.045628000000,   0.01400,
,,,0.045630000000,   0.00800,
,,,0.045632000000,   0.00200,
,,,0.045634000000,   0.00400,
,,,0.045636000000,   0.01200,
,,,0.045638000000,   0.00200,
,,,0.045640000000,   0.03400,
,,,0.045642000000,   0.01800,
,,,0.045644000000,   0.02000,
,,,0.045646000000,   0.00400,
,,,0.045648000000,   0.01200,
,,,0.045650000000,   0.01800,
,,,0.045652000000,   0.01000,
,,,0.045654000000,   0.02800,
,,,0.045656000000,   0.01400,
,,,0.045658000000,   0.01200,
,,,0.045660000000,   0.03200,
,,,0.045662000000,   0.02000,
,,,0.045664000000,   0.03000,
,,,0.045666000000,   0.02800,
,,,0.045668000000,   0.01600,
,,,0.045670000000,   0.00400,
,,,0.045672000000,  -0.00400,
,,,0.045674000000,  -0.00400,
,,,0.045676000000,   0.00400,
,,,0.045678000000,   0.00600,
,,,0.045680000000,   0.01200,
,,,0.045682000000,   0.01000,
,,,0.045684000000,   0.01000,
,,,0.045686000000,   0.05000,
,,,0.045688000000,   0.03000,
,,,0.045690000000,   0.00800,
,,,0.045692000000,   0.00000,
,,,0.045694000000,   0.00800,
,,,0.045696000000,  -0.00800,
,,,0.045698000000,  -0.00200,
,,,0.045700000000,  -0.00200,
,,,0.045702000000,   0.00200,
,,,0.045704000000,   0.02000,
,,,0.045706000000,   0.00400,
,,,0.045708000000,   0.01000,
,,,0.045710000000,   0.01200,
,,,0.045712000000,   0.01800,
,,,0.045714000000,   0.02200,
,,,0.045716000000,   0.01200,
,,,0.045718000000,   0.00400,
,,,0.045720000000,   0.00200,
,,,0.045722000000,  -0.00200,
,,,0.045724000000,  -0.00200,
,,,0.045726000000,   0.01000,
,,,0.045728000000,   0.01600,
,,,0.045730000000,   0.00000,
,,,0.045732000000,   0.00200,
,,,0.045734000000,   0.03000,
,,,0.045736000000,   0.02000,
,,,0.045738000000,   0.00800,
,,,0.045740000000,   0.01400,
,,,0.045742000000,   0.01000,
,,,0.045744000000,   0.01800,
,,,0.045746000000,   0.01400,
,,,0.045748000000,  -0.01400,
,,,0.045750000000,   0.00200,
,,,0.045752000000,   0.01400,
,,,0.045754000000,   0.01200,
,,,0.045756000000,  -0.01000,
,,,0.045758000000,   0.01000,
,,,0.045760000000,   0.02200,
,,,0.045762000000,  -0.01600,
,,,0.045764000000,   0.03400,
,,,0.045766000000,   0.00600,
,,,0.045768000000,  -0.01400,
,,,0.045770000000,   0.02800,
,,,0.045772000000,   0.04600,
,,,0.045774000000,   0.04200,
,,,0.045776000000,  -0.00400,
,,,0.045778000000,  -0.00800,
,,,0.045780000000,   0.01800,
,,,0.045782000000,   0.02200,
,,,0.045784000000,   0.02000,
,,,0.045786000000,   0.02000,
,,,0.045788000000,   0.02000,
,,,0.045790000000,   0.00600,
,,,0.045792000000,   0.02200,
,,,0.045794000000,   0.03600,
,,,0.045796000000,   0.01000,
,,,0.045798000000,   0.01800,
,,,0.045800000000,   0.02000,
,,,0.045802000000,   0.01800,
,,,0.045804000000,  -0.00400,
,,,0.045806000000,   0.00800,
,,,0.045808000000,   0.01000,
,,,0.045810000000,  -0.01000,
,,,0.045812000000,   0.01000,
,,,0.045814000000,   0.00200,
,,,0.045816000000,   0.01600,
,,,0.045818000000,   0.04400,
,,,0.045820000000,   0.02600,
,,,0.045822000000,  -0.01000,
,,,0.045824000000,   0.01000,
,,,0.045826000000,   0.00800,
,,,0.045828000000,   0.02600,
,,,0.045830000000,   0.05200,
,,,0.045832000000,   0.03400,
,,,0.045834000000,   0.01000,
,,,0.045836000000,   0.00000,
,,,0.045838000000,   0.01800,
,,,0.045840000000,   0.01400,
,,,0.045842000000,   0.01200,
,,,0.045844000000,   0.00600,
,,,0.045846000000,   0.02400,
,,,0.045848000000,   0.00800,
,,,0.045850000000,   0.02800,
,,,0.045852000000,   0.01400,
,,,0.045854000000,  -0.00600,
,,,0.045856000000,   0.02400,
,,,0.045858000000,   0.00600,
,,,0.045860000000,   0.00000,
,,,0.045862000000,   0.01400,
,,,0.045864000000,  -0.00200,
,,,0.045866000000,   0.00800,
,,,0.045868000000,   0.01800,
,,,0.045870000000,   0.02000,
,,,0.045872000000,   0.02400,
,,,0.045874000000,   0.02000,
,,,0.045876000000,  -0.00600,
,,,0.045878000000,  -0.00400,
,,,0.045880000000,   0.03400,
,,,0.045882000000,   0.02200,
,,,0.045884000000,   0.02000,
,,,0.045886000000,   0.04600,
,,,0.045888000000,   0.03000,
,,,0.045890000000,   0.01200,
,,,0.045892000000,   0.01200,
,,,0.045894000000,   0.04200,
,,,0.045896000000,   0.04200,
,,,0.045898000000,   0.00400,
,,,0.045900000000,   0.02000,
,,,0.045902000000,   0.01400,
,,,0.045904000000,  -0.01600,
,,,0.045906000000,   0.00800,
,,,0.045908000000,   0.00400,
,,,0.045910000000,   0.00600,
,,,0.045912000000,   0.02400,
,,,0.045914000000,   0.00000,
,,,0.045916000000,  -0.01800,
,,,0.045918000000,  -0.01600,
,,,0.045920000000,   0.01600,
,,,0.045922000000,  -0.02200,
,,,0.045924000000,  -0.01000,
,,,0.045926000000,   0.00000,
,,,0.045928000000,   0.01200,
,,,0.045930000000,   0.02800,
,,,0.045932000000,   0.01000,
,,,0.045934000000,  -0.00400,
,,,0.045936000000,   0.02800,
,,,0.045938000000,   0.01600,
,,,0.045940000000,  -0.01400,
,,,0.045942000000,  -0.01600,
,,,0.045944000000,   0.00800,
,,,0.045946000000,   0.00400,
,,,0.045948000000,   0.00400,
,,,0.045950000000,   0.00000,
,,,0.045952000000,   0.00800,
,,,0.045954000000,   0.00400,
,,,0.045956000000,   0.02400,
,,,0.045958000000,   0.01400,
,,,0.045960000000,   0.01200,
,,,0.045962000000,   0.00200,
,,,0.045964000000,   0.00000,
,,,0.045966000000,  -0.01400,
,,,0.045968000000,  -0.00200,
,,,0.045970000000,  -0.01000,
,,,0.045972000000,   0.00800,
,,,0.045974000000,   0.01400,
,,,0.045976000000,   0.04400,
,,,0.045978000000,   0.04200,
,,,0.045980000000,  -0.00800,
,,,0.045982000000,  -0.01200,
,,,0.045984000000,   0.02800,
,,,0.045986000000,   0.03400,
,,,0.045988000000,   0.01400,
,,,0.045990000000,   0.00200,
,,,0.045992000000,   0.02400,
,,,0.045994000000,   0.02400,
,,,0.045996000000,   0.00000,
,,,0.045998000000,   0.01800,
,,,0.046000000000,   0.02400,
,,,0.046002000000,   0.01400,
,,,0.046004000000,   0.00400,
,,,0.046006000000,   0.00200,
,,,0.046008000000,   0.00800,
,,,0.046010000000,   0.04400,
,,,0.046012000000,   0.01600,
,,,0.046014000000,   0.00600,
,,,0.046016000000,   0.02600,
,,,0.046018000000,   0.03400,
,,,0.046020000000,   0.00400,
,,,0.046022000000,  -0.00600,
,,,0.046024000000,   0.00400,
,,,0.046026000000,   0.00600,
,,,0.046028000000,   0.01800,
,,,0.046030000000,   0.03400,
,,,0.046032000000,   0.04400,
,,,0.046034000000,   0.03000,
,,,0.046036000000,   0.00800,
,,,0.046038000000,   0.00800,
,,,0.046040000000,   0.03000,
,,,0.046042000000,   0.00600,
,,,0.046044000000,   0.02200,
,,,0.046046000000,   0.03400,
,,,0.046048000000,   0.03200,
,,,0.046050000000,   0.01400,
,,,0.046052000000,  -0.00400,
,,,0.046054000000,   0.01200,
,,,0.046056000000,   0.00800,
,,,0.046058000000,   0.01600,
,,,0.046060000000,   0.03200,
,,,0.046062000000,   0.03000,
,,,0.046064000000,   0.01600,
,,,0.046066000000,   0.02000,
,,,0.046068000000,  -0.00200,
,,,0.046070000000,   0.00400,
,,,0.046072000000,   0.03200,
,,,0.046074000000,  -0.03000,
,,,0.046076000000,   0.00400,
,,,0.046078000000,   0.03000,
,,,0.046080000000,   0.01600,
,,,0.046082000000,   0.03800,
,,,0.046084000000,   0.03600,
,,,0.046086000000,   0.01600,
,,,0.046088000000,   0.02400,
,,,0.046090000000,  -0.00800,
,,,0.046092000000,  -0.00400,
,,,0.046094000000,   0.00800,
,,,0.046096000000,  -0.00600,
,,,0.046098000000,  -0.00200,
,,,0.046100000000,   0.02000,
,,,0.046102000000,   0.03600,
,,,0.046104000000,   0.01000,
,,,0.046106000000,   0.00000,
,,,0.046108000000,  -0.02000,
,,,0.046110000000,   0.02600,
,,,0.046112000000,   0.02400,
,,,0.046114000000,  -0.00400,
,,,0.046116000000,  -0.00200,
,,,0.046118000000,  -0.01600,
,,,0.046120000000,   0.00200,
,,,0.046122000000,  -0.01600,
,,,0.046124000000,  -0.00600,
,,,0.046126000000,  -0.01200,
,,,0.046128000000,   0.02400,
,,,0.046130000000,   0.03000,
,,,0.046132000000,   0.01800,
,,,0.046134000000,  -0.02600,
,,,0.046136000000,  -0.00800,
,,,0.046138000000,   0.00200,
,,,0.046140000000,   0.01200,
,,,0.046142000000,  -0.00800,
,,,0.046144000000,  -0.01800,
,,,0.046146000000,   0.00400,
,,,0.046148000000,  -0.00200,
,,,0.046150000000,   0.01400,
,,,0.046152000000,  -0.01200,
,,,0.046154000000,   0.02400,
,,,0.046156000000,   0.00800,
,,,0.046158000000,   0.02200,
,,,0.046160000000,   0.04000,
,,,0.046162000000,   0.02000,
,,,0.046164000000,   0.00000,
,,,0.046166000000,  -0.00800,
,,,0.046168000000,   0.01200,
,,,0.046170000000,   0.00200,
,,,0.046172000000,   0.02400,
,,,0.046174000000,   0.03800,
,,,0.046176000000,   0.00600,
,,,0.046178000000,  -0.01400,
,,,0.046180000000,   0.01600,
,,,0.046182000000,   0.02800,
,,,0.046184000000,   0.01200,
,,,0.046186000000,   0.00400,
,,,0.046188000000,  -0.00400,
,,,0.046190000000,   0.00600,
,,,0.046192000000,   0.02200,
,,,0.046194000000,   0.01200,
,,,0.046196000000,   0.00000,
,,,0.046198000000,   0.02600,
,,,0.046200000000,   0.00400,
,,,0.046202000000,   0.00200,
,,,0.046204000000,   0.01800,
,,,0.046206000000,   0.00800,
,,,0.046208000000,  -0.00200,
,,,0.046210000000,  -0.01000,
,,,0.046212000000,  -0.01400,
,,,0.046214000000,   0.00400,
,,,0.046216000000,   0.01800,
,,,0.046218000000,   0.00200,
,,,0.046220000000,   0.03600,
,,,0.046222000000,   0.02200,
,,,0.046224000000,   0.01000,
,,,0.046226000000,  -0.01400,
,,,0.046228000000,   0.01000,
,,,0.046230000000,  -0.00400,
,,,0.046232000000,  -0.01200,
,,,0.046234000000,   0.02000,
,,,0.046236000000,   0.00200,
,,,0.046238000000,   0.00400,
,,,0.046240000000,  -0.00200,
,,,0.046242000000,   0.00200,
,,,0.046244000000,   0.01000,
,,,0.046246000000,   0.00000,
,,,0.046248000000,  -0.00200,
,,,0.046250000000,  -0.01200,
,,,0.046252000000,   0.04000,
,,,0.046254000000,   0.02000,
,,,0.046256000000,  -0.01200,
,,,0.046258000000,  -0.00800,
,,,0.046260000000,   0.00000,
,,,0.046262000000,   0.00200,
,,,0.046264000000,   0.01600,
,,,0.046266000000,   0.01800,
,,,0.046268000000,   0.03800,
,,,0.046270000000,   0.03000,
,,,0.046272000000,   0.01800,
,,,0.046274000000,  -0.00800,
,,,0.046276000000,   0.01800,
,,,0.046278000000,   0.05400,
,,,0.046280000000,   0.01400,
,,,0.046282000000,   0.02400,
,,,0.046284000000,   0.04200,
,,,0.046286000000,   0.02600,
,,,0.046288000000,   0.03400,
,,,0.046290000000,   0.02000,
,,,0.046292000000,   0.01600,
,,,0.046294000000,   0.02600,
,,,0.046296000000,   0.00400,
,,,0.046298000000,   0.01200,
,,,0.046300000000,  -0.01800,
,,,0.046302000000,  -0.01200,
,,,0.046304000000,   0.01800,
,,,0.046306000000,   0.01800,
,,,0.046308000000,   0.02600,
,,,0.046310000000,   0.02600,
,,,0.046312000000,   0.05000,
,,,0.046314000000,   0.03600,
,,,0.046316000000,   0.00600,
,,,0.046318000000,   0.01000,
,,,0.046320000000,   0.04400,
,,,0.046322000000,   0.02600,
,,,0.046324000000,  -0.00600,
,,,0.046326000000,   0.00000,
,,,0.046328000000,   0.00000,
,,,0.046330000000,   0.02800,
,,,0.046332000000,   0.02600,
,,,0.046334000000,   0.01600,
,,,0.046336000000,   0.01200,
,,,0.046338000000,   0.01600,
,,,0.046340000000,   0.02200,
,,,0.046342000000,   0.01600,
,,,0.046344000000,   0.00600,
,,,0.046346000000,   0.00000,
,,,0.046348000000,   0.00600,
,,,0.046350000000,  -0.00600,
,,,0.046352000000,   0.01200,
,,,0.046354000000,   0.01600,
,,,0.046356000000,   0.00600,
,,,0.046358000000,   0.00400,
,,,0.046360000000,   0.02800,
,,,0.046362000000,   0.02000,
,,,0.046364000000,  -0.00800,
,,,0.046366000000,   0.02000,
,,,0.046368000000,   0.05200,
,,,0.046370000000,   0.02400,
,,,0.046372000000,   0.02200,
,,,0.046374000000,   0.03400,
,,,0.046376000000,   0.02600,
,,,0.046378000000,   0.02400,
,,,0.046380000000,   0.02000,
,,,0.046382000000,  -0.00200,
,,,0.046384000000,   0.01400,
,,,0.046386000000,   0.03200,
,,,0.046388000000,   0.00600,
,,,0.046390000000,   0.00600,
,,,0.046392000000,   0.03600,
,,,0.046394000000,   0.04000,
,,,0.046396000000,   0.00600,
,,,0.046398000000,   0.02000,
,,,0.046400000000,   0.02400,
,,,0.046402000000,   0.02000,
,,,0.046404000000,   0.01600,
,,,0.046406000000,   0.02000,
,,,0.046408000000,   0.03000,
,,,0.046410000000,   0.02400,
,,,0.046412000000,   0.00600,
,,,0.046414000000,   0.03400,
,,,0.046416000000,  -0.00400,
,,,0.046418000000,   0.01200,
,,,0.046420000000,   0.02800,
,,,0.046422000000,   0.02000,
,,,0.046424000000,   0.02800,
,,,0.046426000000,   0.02400,
,,,0.046428000000,   0.01600,
,,,0.046430000000,   0.00000,
,,,0.046432000000,   0.00800,
,,,0.046434000000,   0.02600,
,,,0.046436000000,   0.01200,
,,,0.046438000000,  -0.00400,
,,,0.046440000000,   0.03200,
,,,0.046442000000,   0.01400,
,,,0.046444000000,   0.01000,
,,,0.046446000000,   0.00200,
,,,0.046448000000,   0.00000,
,,,0.046450000000,  -0.00600,
,,,0.046452000000,  -0.00200,
,,,0.046454000000,  -0.01400,
,,,0.046456000000,  -0.01400,
,,,0.046458000000,   0.01200,
,,,0.046460000000,   0.00600,
,,,0.046462000000,  -0.04400,
,,,0.046464000000,  -0.00200,
,,,0.046466000000,   0.02800,
,,,0.046468000000,   0.02600,
,,,0.046470000000,   0.00200,
,,,0.046472000000,  -0.01400,
,,,0.046474000000,   0.02600,
,,,0.046476000000,   0.03000,
,,,0.046478000000,   0.00400,
,,,0.046480000000,   0.01400,
,,,0.046482000000,   0.03400,
,,,0.046484000000,   0.03400,
,,,0.046486000000,  -0.00400,
,,,0.046488000000,  -0.00200,
,,,0.046490000000,   0.01800,
,,,0.046492000000,   0.00000,
,,,0.046494000000,  -0.01200,
,,,0.046496000000,   0.01000,
,,,0.046498000000,   0.01800,
,,,0.046500000000,   0.01600,
,,,0.046502000000,   0.02800,
,,,0.046504000000,   0.01400,
,,,0.046506000000,   0.03200,
,,,0.046508000000,   0.01800,
,,,0.046510000000,   0.00800,
,,,0.046512000000,   0.00800,
,,,0.046514000000,  -0.01800,
,,,0.046516000000,  -0.02200,
,,,0.046518000000,  -0.01400,
,,,0.046520000000,   0.01800,
,,,0.046522000000,   0.00800,
,,,0.046524000000,   0.01800,
,,,0.046526000000,  -0.00200,
,,,0.046528000000,   0.02800,
,,,0.046530000000,   0.02200,
,,,0.046532000000,  -0.00600,
,,,0.046534000000,  -0.00600,
,,,0.046536000000,   0.01000,
,,,0.046538000000,  -0.00600,
,,,0.046540000000,  -0.00600,
,,,0.046542000000,   0.00800,
,,,0.046544000000,  -0.00400,
,,,0.046546000000,   0.00200,
,,,0.046548000000,   0.00600,
,,,0.046550000000,   0.01000,
,,,0.046552000000,   0.03000,
,,,0.046554000000,   0.02400,
,,,0.046556000000,   0.03000,
,,,0.046558000000,   0.01400,
,,,0.046560000000,   0.01400,
,,,0.046562000000,  -0.00600,
,,,0.046564000000,  -0.00200,
,,,0.046566000000,   0.03000,
,,,0.046568000000,   0.05400,
,,,0.046570000000,   0.02200,
,,,0.046572000000,   0.00000,
,,,0.046574000000,   0.04000,
,,,0.046576000000,   0.02600,
,,,0.046578000000,  -0.00600,
,,,0.046580000000,  -0.00600,
,,,0.046582000000,  -0.01600,
,,,0.046584000000,  -0.01000,
,,,0.046586000000,   0.02400,
,,,0.046588000000,   0.00200,
,,,0.046590000000,   0.00200,
,,,0.046592000000,  -0.01200,
,,,0.046594000000,   0.02200,
,,,0.046596000000,   0.03800,
,,,0.046598000000,   0.02800,
,,,0.046600000000,   0.00400,
,,,0.046602000000,  -0.00200,
,,,0.046604000000,   0.00800,
,,,0.046606000000,  -0.01600,
,,,0.046608000000,  -0.00600,
,,,0.046610000000,   0.00400,
,,,0.046612000000,   0.02000,
,,,0.046614000000,  -0.00600,
,,,0.046616000000,  -0.02600,
,,,0.046618000000,  -0.03000,
,,,0.046620000000,  -0.00400,
,,,0.046622000000,   0.00400,
,,,0.046624000000,   0.00200,
,,,0.046626000000,   0.00800,
,,,0.046628000000,   0.00400,
,,,0.046630000000,   0.00600,
,,,0.046632000000,   0.00600,
,,,0.046634000000,   0.00800,
,,,0.046636000000,  -0.02800,
,,,0.046638000000,   0.01400,
,,,0.046640000000,   0.00400,
,,,0.046642000000,  -0.00600,
,,,0.046644000000,   0.00600,
,,,0.046646000000,  -0.00600,
,,,0.046648000000,   0.00400,
,,,0.046650000000,   0.03600,
,,,0.046652000000,   0.01000,
,,,0.046654000000,   0.01800,
,,,0.046656000000,   0.02000,
,,,0.046658000000,   0.00400,
,,,0.046660000000,   0.00400,
,,,0.046662000000,   0.01400,
,,,0.046664000000,  -0.00800,
,,,0.046666000000,   0.00600,
,,,0.046668000000,   0.03400,
,,,0.046670000000,  -0.00400,
,,,0.046672000000,   0.01200,
,,,0.046674000000,   0.00800,
,,,0.046676000000,  -0.01400,
,,,0.046678000000,   0.00000,
,,,0.046680000000,   0.01600,
,,,0.046682000000,   0.03400,
,,,0.046684000000,   0.01400,
,,,0.046686000000,   0.00200,
,,,0.046688000000,  -0.00200,
,,,0.046690000000,   0.00400,
,,,0.046692000000,   0.00600,
,,,0.046694000000,   0.00400,
,,,0.046696000000,   0.00400,
,,,0.046698000000,   0.01600,
,,,0.046700000000,   0.01800,
,,,0.046702000000,   0.00000,
,,,0.046704000000,   0.00000,
,,,0.046706000000,   0.02600,
,,,0.046708000000,   0.03800,
,,,0.046710000000,   0.02800,
,,,0.046712000000,   0.00400,
,,,0.046714000000,   0.02000,
,,,0.046716000000,   0.04000,
,,,0.046718000000,   0.02200,
,,,0.046720000000,   0.00400,
,,,0.046722000000,   0.01800,
,,,0.046724000000,   0.00800,
,,,0.046726000000,  -0.02000,
,,,0.046728000000,   0.00800,
