-0.0125	-2.48
-0.00044	-2.56
-0.00043	-2.56
-0.00042	-2.56
-0.00041	-2.56
-0.0004	-2.56
-0.00039	-2.56
-0.00038	-2.56
-0.00037	-2.56
-0.00036	-2.56
-0.00035	-2.56
-0.00034	-2.64
-0.00033	-2.64
-0.00032	-2.56
-0.00031	-2.56
-0.0003	-2.64
-0.00029	-2.56
-0.00028	-2.56
-0.00027	-2.64
-0.00026	-2.56
-0.00025	-2.64
-0.00024	-2.56
-0.00023	-2.56
-0.00022	-2.56
-0.00021	-2.56
-0.0002	-2.56
-0.00019	-2.56
-0.00018	-2.64
-0.00017	-2.64
-0.00016	-2.56
-0.00015	-2.56
-0.00014	-2.56
-0.00013	-2.64
-0.00012	-2.56
-0.00011	-2.56
-0.0001	-2.56
-0.00009	-2.64
-0.00008	-2.64
-0.00007	-2.56
-0.00006	-2.56
-0.00005	-2.56
-0.00004	-2.56
-0.00003	-2.64
-0.00002	-2.64
-0.00001	-2.64
0	2.4
0.00001	2.4
0.00002	2.48
0.00003	2.48
0.00004	2.48
0.00005	2.48
0.00006	2.48
0.00007	2.48
0.00008	2.48
0.00009	2.48
0.0001	2.48
0.00011	2.48
0.00012	2.48
0.00013	2.48
0.00014	2.56
0.00015	2.48
0.00016	2.48
0.00017	2.48
0.00018	2.48
0.00019	2.48
0.0002	2.4
0.00021	2.48
0.00022	2.48
0.00023	2.56
0.00024	2.48
0.00025	2.48
0.00026	2.56
0.00027	2.48
0.00028	2.48
0.00029	2.4
0.0003	2.56
0.00031	2.48
0.00032	2.48
0.00033	2.48
0.00034	2.48
0.00035	2.48
0.00036	2.48
0.00037	2.48
0.00038	2.48
0.00039	2.48
0.0004	2.56
0.00041	2.48
0.00042	2.48
0.00043	2.48
0.00044	2.56
0.00045	2.56
0.00046	2.48
0.00047	2.48
0.00048	2.48
0.00049	2.48
0.0005	-2.56
0.00051	-2.56
0.00052	-2.56
0.00053	-2.56
0.00054	-2.56
0.00055	-2.56
0.00056	-2.56
0.00057	-2.64
0.00058	-2.56
0.00059	-2.56
0.0006	-2.56
0.00061	-2.56
0.00062	-2.56
0.00063	-2.56
0.00064	-2.56
0.00065	-2.64
0.00066	-2.56
0.00067	-2.64
0.00068	-2.56
0.00069	-2.56
0.0007	-2.56
0.00071	-2.56
0.00072	-2.56
0.00073	-2.56
0.00074	-2.56
0.00075	-2.64
0.00076	-2.56
0.00077	-2.56
0.00078	-2.56
0.00079	-2.64
0.0008	-2.64
0.00081	-2.64
0.00082	-2.64
0.00083	-2.56
0.00084	-2.56
0.00085	-2.64
0.00086	-2.56
0.00087	-2.64
0.00088	-2.56
0.00089	-2.56
0.0009	-2.56
0.00091	-2.56
0.00092	-2.64
0.00093	-2.64
0.00094	-2.56
0.00095	-2.56
0.00096	-2.64
0.00097	-2.56
0.00098	-2.56
0.00099	-2.56
0.001	2.4
0.00101	2.48
0.00102	2.48
0.00103	2.48
0.00104	2.48
0.00105	2.4
0.00106	2.48
0.00107	2.48
0.00108	2.4
0.00109	2.48
0.0011	2.48
0.00111	2.48
0.00112	2.48
0.00113	2.48
0.00114	2.48
0.00115	2.48
0.00116	2.48
0.00117	2.48
0.00118	2.48
0.00119	2.48
0.0012	2.48
0.00121	2.56
0.00122	2.48
0.00123	2.48
0.00124	2.48
0.00125	2.48
0.00126	2.48
0.00127	2.48
0.00128	2.48
0.00129	2.48
0.0013	2.48
0.00131	2.48
0.00132	2.48
0.00133	2.48
0.00134	2.48
0.00135	2.48
0.00136	2.48
0.00137	2.48
0.00138	2.48
0.00139	2.48
0.0014	2.48
0.00141	2.48
0.00142	2.48
0.00143	2.48
0.00144	2.48
0.00145	2.48
0.00146	2.48
0.00147	2.48
0.00148	2.48
0.00149	2.48
0.0015	-2.48
0.00151	-2.48
0.00152	-2.56
0.00153	-2.56
0.00154	-2.56
0.00155	-2.56
0.00156	-2.56
0.00157	-2.56
0.00158	-2.56
0.00159	-2.56
0.0016	-2.56
0.00161	-2.56
0.00162	-2.56
0.00163	-2.56
0.00164	-2.56
0.00165	-2.56
0.00166	-2.56
0.00167	-2.56
0.00168	-2.56
0.00169	-2.56
0.0017	-2.56
0.00171	-2.56
0.00172	-2.56
0.00173	-2.56
0.00174	-2.56
0.00175	-2.56
0.00176	-2.56
0.00177	-2.56
0.00178	-2.56
0.00179	-2.56
0.0018	-2.64
0.00181	-2.56
0.00182	-2.64
0.00183	-2.56
0.00184	-2.56
0.00185	-2.64
0.00186	-2.56
0.00187	-2.56
0.00188	-2.64
0.00189	-2.56
0.0019	-2.56
0.00191	-2.56
0.00192	-2.56
0.00193	-2.56
0.00194	-2.64
0.00195	-2.64
0.00196	-2.56
0.00197	-2.56
0.00198	-2.56
0.00199	-2.56
0.002	2.4
0.00201	2.4
0.00202	2.48
0.00203	2.4
0.00204	2.48
0.00205	2.48
0.00206	2.48
0.00207	2.48
0.00208	2.56
0.00209	2.48
0.0021	2.56
0.00211	2.48
0.00212	2.48
0.00213	2.48
0.00214	2.48
0.00215	2.48
0.00216	2.48
0.00217	2.48
0.00218	2.48
0.00219	2.48
0.0022	2.48
0.00221	2.48
0.00222	2.56
0.00223	2.48
0.00224	2.48
0.00225	2.48
0.00226	2.48
0.00227	2.48
0.00228	2.48
0.00229	2.48
0.0023	2.48
0.00231	2.48
0.00232	2.56
0.00233	2.48
0.00234	2.48
0.00235	2.48
0.00236	2.48
0.00237	2.48
0.00238	2.48
0.00239	2.48
0.0024	2.56
0.00241	2.48
0.00242	2.48
0.00243	2.48
0.00244	2.48
0.00245	2.48
0.00246	2.48
0.00247	2.48
0.00248	2.56
0.00249	2.48
0.0025	-2.48
0.00251	-2.56
0.00252	-2.56
0.00253	-2.56
0.00254	-2.56
0.00255	-2.56
0.00256	-2.56
0.00257	-2.56
0.00258	-2.56
0.00259	-2.56
0.0026	-2.56
0.00261	-2.56
0.00262	-2.56
0.00263	-2.56
0.00264	-2.56
0.00265	-2.64
0.00266	-2.56
0.00267	-2.56
0.00268	-2.64
0.00269	-2.56
0.0027	-2.56
0.00271	-2.56
0.00272	-2.64
0.00273	-2.56
0.00274	-2.56
0.00275	-2.56
0.00276	-2.56
0.00277	-2.56
0.00278	-2.56
0.00279	-2.56
0.0028	-2.56
0.00281	-2.64
0.00282	-2.56
0.00283	-2.56
0.00284	-2.56
0.00285	-2.56
0.00286	-2.56
0.00287	-2.64
0.00288	-2.56
0.00289	-2.64
0.0029	-2.56
0.00291	-2.64
0.00292	-2.56
0.00293	-2.56
0.00294	-2.64
0.00295	-2.56
0.00296	-2.56
0.00297	-2.64
0.00298	-2.56
0.00299	-2.56
0.003	2.4
0.00301	2.4
0.00302	2.48
0.00303	2.48
0.00304	2.4
0.00305	2.48
0.00306	2.48
0.00307	2.48
0.00308	2.48
0.00309	2.48
0.0031	2.48
0.00311	2.48
0.00312	2.48
0.00313	2.48
0.00314	2.48
0.00315	2.48
0.00316	2.48
0.00317	2.48
0.00318	2.56
0.00319	2.48
0.0032	2.48
0.00321	2.56
0.00322	2.48
0.00323	2.48
0.00324	2.48
0.00325	2.48
0.00326	2.48
0.00327	2.48
0.00328	2.48
0.00329	2.48
0.0033	2.48
0.00331	2.48
0.00332	2.48
0.00333	2.48
0.00334	2.48
0.00335	2.48
0.00336	2.48
0.00337	2.48
0.00338	2.48
0.00339	2.48
0.0034	2.48
0.00341	2.48
0.00342	2.48
0.00343	2.48
0.00344	2.48
0.00345	2.56
0.00346	2.48
0.00347	2.48
0.00348	2.48
0.00349	2.48
0.0035	-2.48
0.00351	-2.56
0.00352	-2.56
0.00353	-2.56
0.00354	-2.56
0.00355	-2.56
0.00356	-2.56
0.00357	-2.56
0.00358	-2.56
0.00359	-2.56
0.0036	-2.56
0.00361	-2.56
0.00362	-2.64
0.00363	-2.56
0.00364	-2.64
0.00365	-2.56
0.00366	-2.56
0.00367	-2.56
0.00368	-2.56
0.00369	-2.56
0.0037	-2.56
0.00371	-2.56
0.00372	-2.56
0.00373	-2.64
0.00374	-2.56
0.00375	-2.56
0.00376	-2.56
0.00377	-2.56
0.00378	-2.56
0.00379	-2.56
0.0038	-2.56
0.00381	-2.64
0.00382	-2.56
0.00383	-2.56
0.00384	-2.56
0.00385	-2.56
0.00386	-2.56
0.00387	-2.56
0.00388	-2.56
0.00389	-2.64
0.0039	-2.64
0.00391	-2.56
0.00392	-2.56
0.00393	-2.56
0.00394	-2.56
0.00395	-2.64
0.00396	-2.56
0.00397	-2.56
0.00398	-2.56
0.00399	-2.64
0.004	2.4
0.00401	2.4
0.00402	2.48
0.00403	2.48
0.00404	2.4
0.00405	2.48
0.00406	2.48
0.00407	2.48
0.00408	2.48
0.00409	2.48
0.0041	2.48
0.00411	2.48
0.00412	2.48
0.00413	2.4
0.00414	2.48
0.00415	2.48
0.00416	2.48
0.00417	2.48
0.00418	2.48
0.00419	2.48
0.0042	2.48
0.00421	2.48
0.00422	2.48
0.00423	2.56
0.00424	2.48
0.00425	2.48
0.00426	2.48
0.00427	2.48
0.00428	2.48
0.00429	2.48
0.0043	2.48
0.00431	2.48
0.00432	2.48
0.00433	2.48
0.00434	2.56
0.00435	2.48
0.00436	2.48
0.00437	2.48
0.00438	2.48
0.00439	2.48
0.0044	2.48
0.00441	2.48
0.00442	2.48
0.00443	2.48
0.00444	2.48
0.00445	2.48
0.00446	2.48
0.00447	2.48
0.00448	2.48
0.00449	2.48
0.0045	-2.48
0.00451	-2.56
0.00452	-2.56
0.00453	-2.56
0.00454	-2.56
0.00455	-2.56
0.00456	-2.64
0.00457	-2.56
0.00458	-2.56
0.00459	-2.56
0.0046	-2.64
0.00461	-2.56
0.00462	-2.56
0.00463	-2.56
0.00464	-2.64
0.00465	-2.64
0.00466	-2.56
0.00467	-2.64
0.00468	-2.64
0.00469	-2.56
0.0047	-2.56
0.00471	-2.56
0.00472	-2.64
0.00473	-2.56
0.00474	-2.64
0.00475	-2.56
0.00476	-2.56
0.00477	-2.64
0.00478	-2.56
0.00479	-2.56
0.0048	-2.56
0.00481	-2.56
0.00482	-2.56
0.00483	-2.64
0.00484	-2.64
0.00485	-2.56
0.00486	-2.56
0.00487	-2.64
0.00488	-2.56
0.00489	-2.56
0.0049	-2.64
0.00491	-2.64
0.00492	-2.56
0.00493	-2.64
0.00494	-2.56
0.00495	-2.64
0.00496	-2.56
0.00497	-2.64
0.00498	-2.56
0.00499	-2.64
0.005	2.4
0.00501	2.4
0.00502	2.48
0.00503	2.48
0.00504	2.48
0.00505	2.48
0.00506	2.48
0.00507	2.48
0.00508	2.48
0.00509	2.48
0.0051	2.48
0.00511	2.48
0.00512	2.48
0.00513	2.48
0.00514	2.48
0.00515	2.56
0.00516	2.48
0.00517	2.48
0.00518	2.48
0.00519	2.48
0.0052	2.48
0.00521	2.48
0.00522	2.48
0.00523	2.48
0.00524	2.48
0.00525	2.56
0.00526	2.48
0.00527	2.48
0.00528	2.48
0.00529	2.48
0.0053	2.48
0.00531	2.56
0.00532	2.56
0.00533	2.48
0.00534	2.48
0.00535	2.48
0.00536	2.48
0.00537	2.48
0.00538	2.48
0.00539	2.48
0.0054	2.48
0.00541	2.48
0.00542	2.48
0.00543	2.48
0.00544	2.48
0.00545	2.48
0.00546	2.48
0.00547	2.48
0.00548	2.48
0.00549	2.48
0.0055	-2.48
0.00551	-2.48
0.00552	-2.56
0.00553	-2.56
0.00554	-2.56
0.00555	-2.56
0.00556	-2.56
0.00557	-2.56
0.00558	-2.56
0.00559	-2.64
0.0056	-2.56
0.00561	-2.56
0.00562	-2.64
0.00563	-2.64
0.00564	-2.56
0.00565	-2.64
0.00566	-2.56
0.00567	-2.56
0.00568	-2.64
0.00569	-2.56
0.0057	-2.56
0.00571	-2.56
0.00572	-2.64
0.00573	-2.56
0.00574	-2.56
0.00575	-2.64
0.00576	-2.56
0.00577	-2.56
0.00578	-2.56
0.00579	-2.56
0.0058	-2.56
0.00581	-2.56
0.00582	-2.56
0.00583	-2.64
0.00584	-2.56
0.00585	-2.56
0.00586	-2.56
0.00587	-2.56
0.00588	-2.64
0.00589	-2.64
0.0059	-2.64
0.00591	-2.64
0.00592	-2.56
0.00593	-2.56
0.00594	-2.56
0.00595	-2.56
0.00596	-2.56
0.00597	-2.56
0.00598	-2.56
0.00599	-2.64
0.006	2.4
0.00601	2.4
0.00602	2.48
0.00603	2.48
0.00604	2.4
0.00605	2.48
0.00606	2.48
0.00607	2.48
0.00608	2.48
0.00609	2.48
0.0061	2.48
0.00611	2.48
0.00612	2.56
0.00613	2.48
0.00614	2.48
0.00615	2.48
0.00616	2.48
0.00617	2.48
0.00618	2.48
0.00619	2.48
0.0062	2.56
0.00621	2.48
0.00622	2.48
0.00623	2.48
0.00624	2.48
0.00625	2.48
0.00626	2.48
0.00627	2.48
0.00628	2.48
0.00629	2.48
0.0063	2.48
0.00631	2.48
0.00632	2.48
0.00633	2.48
0.00634	2.48
0.00635	2.48
0.00636	2.48
0.00637	2.48
0.00638	2.48
0.00639	2.48
0.0064	2.48
0.00641	2.48
0.00642	2.56
0.00643	2.48
0.00644	2.48
0.00645	2.48
0.00646	2.48
0.00647	2.48
0.00648	2.56
0.00649	2.56
0.0065	-2.48
0.00651	-2.48
0.00652	-2.56
0.00653	-2.56
0.00654	-2.56
0.00655	-2.56
0.00656	-2.48
0.00657	-2.56
0.00658	-2.56
0.00659	-2.56
0.0066	-2.64
0.00661	-2.64
0.00662	-2.56
0.00663	-2.56
0.00664	-2.56
0.00665	-2.64
0.00666	-2.56
0.00667	-2.64
0.00668	-2.56
0.00669	-2.64
0.0067	-2.56
0.00671	-2.56
0.00672	-2.64
0.00673	-2.64
0.00674	-2.56
0.00675	-2.56
0.00676	-2.56
0.00677	-2.56
0.00678	-2.64
0.00679	-2.56
0.0068	-2.56
0.00681	-2.56
0.00682	-2.64
0.00683	-2.64
0.00684	-2.56
0.00685	-2.64
0.00686	-2.64
0.00687	-2.56
0.00688	-2.56
0.00689	-2.56
0.0069	-2.56
0.00691	-2.56
0.00692	-2.56
0.00693	-2.56
0.00694	-2.56
0.00695	-2.56
0.00696	-2.56
0.00697	-2.64
0.00698	-2.56
0.00699	-2.56
0.007	2.4
0.00701	2.4
0.00702	2.48
0.00703	2.48
0.00704	2.48
0.00705	2.48
0.00706	2.48
0.00707	2.48
0.00708	2.48
0.00709	2.48
0.0071	2.48
0.00711	2.48
0.00712	2.48
0.00713	2.48
0.00714	2.48
0.00715	2.48
0.00716	2.48
0.00717	2.48
0.00718	2.48
0.00719	2.48
0.0072	2.48
0.00721	2.48
0.00722	2.48
0.00723	2.48
0.00724	2.56
0.00725	2.48
0.00726	2.48
0.00727	2.48
0.00728	2.48
0.00729	2.48
0.0073	2.48
0.00731	2.56
0.00732	2.48
0.00733	2.48
0.00734	2.48
0.00735	2.48
0.00736	2.48
0.00737	2.48
0.00738	2.48
0.00739	2.48
0.0074	2.48
0.00741	2.48
0.00742	2.48
0.00743	2.56
0.00744	2.48
0.00745	2.48
0.00746	2.48
0.00747	2.48
0.00748	2.48
0.00749	2.48
0.0075	-2.48
0.00751	-2.56
0.00752	-2.56
0.00753	-2.56
0.00754	-2.56
0.00755	-2.56
0.00756	-2.64
0.00757	-2.56
0.00758	-2.56
0.00759	-2.56
0.0076	-2.56
0.00761	-2.64
0.00762	-2.56
0.00763	-2.56
0.00764	-2.56
0.00765	-2.64
0.00766	-2.56
0.00767	-2.56
0.00768	-2.56
0.00769	-2.56
0.0077	-2.64
0.00771	-2.56
0.00772	-2.56
0.00773	-2.64
0.00774	-2.56
0.00775	-2.56
0.00776	-2.56
0.00777	-2.56
0.00778	-2.56
0.00779	-2.56
0.0078	-2.64
0.00781	-2.56
0.00782	-2.64
0.00783	-2.56
0.00784	-2.56
0.00785	-2.56
0.00786	-2.56
0.00787	-2.56
0.00788	-2.56
0.00789	-2.56
0.0079	-2.56
0.00791	-2.56
0.00792	-2.56
0.00793	-2.56
0.00794	-2.56
0.00795	-2.64
0.00796	-2.56
0.00797	-2.56
0.00798	-2.56
0.00799	-2.56
0.008	2.4
0.00801	2.4
0.00802	2.4
0.00803	2.48
0.00804	2.48
0.00805	2.48
0.00806	2.48
0.00807	2.48
0.00808	2.48
0.00809	2.48
0.0081	2.48
0.00811	2.48
0.00812	2.48
0.00813	2.48
0.00814	2.48
0.00815	2.48
0.00816	2.48
0.00817	2.48
0.00818	2.48
0.00819	2.48
0.0082	2.48
0.00821	2.48
0.00822	2.48
0.00823	2.48
0.00824	2.48
0.00825	2.48
0.00826	2.48
0.00827	2.48
0.00828	2.48
0.00829	2.48
0.0083	2.48
0.00831	2.48
0.00832	2.48
0.00833	2.48
0.00834	2.48
0.00835	2.48
0.00836	2.48
0.00837	2.56
0.00838	2.48
0.00839	2.48
0.0084	2.48
0.00841	2.48
0.00842	2.48
0.00843	2.48
0.00844	2.48
0.00845	2.48
0.00846	2.48
0.00847	2.48
0.00848	2.48
0.00849	2.48
0.0085	-2.48
0.00851	-2.48
0.00852	-2.48
0.00853	-2.56
0.00854	-2.56
0.00855	-2.64
0.00856	-2.56
0.00857	-2.56
0.00858	-2.56
0.00859	-2.56
0.0086	-2.56
0.00861	-2.56
0.00862	-2.56
0.00863	-2.56
0.00864	-2.56
0.00865	-2.56
0.00866	-2.56
0.00867	-2.56
0.00868	-2.56
0.00869	-2.56
0.0087	-2.64
0.00871	-2.56
0.00872	-2.56
0.00873	-2.56
0.00874	-2.56
0.00875	-2.64
0.00876	-2.56
0.00877	-2.56
0.00878	-2.56
0.00879	-2.56
0.0088	-2.56
0.00881	-2.56
0.00882	-2.56
0.00883	-2.56
0.00884	-2.56
0.00885	-2.56
0.00886	-2.56
0.00887	-2.56
0.00888	-2.56
0.00889	-2.64
0.0089	-2.56
0.00891	-2.64
0.00892	-2.56
0.00893	-2.56
0.00894	-2.56
0.00895	-2.56
0.00896	-2.56
0.00897	-2.56
0.00898	-2.56
0.00899	-2.56
0.009	2.4
0.00901	2.4
0.00902	2.4
0.00903	2.48
0.00904	2.48
0.00905	2.48
0.00906	2.48
0.00907	2.48
0.00908	2.48
0.00909	2.48
0.0091	2.48
0.00911	2.48
0.00912	2.48
0.00913	2.48
0.00914	2.48
0.00915	2.48
0.00916	2.48
0.00917	2.48
0.00918	2.48
0.00919	2.48
0.0092	2.48
0.00921	2.48
0.00922	2.48
0.00923	2.48
0.00924	2.48
0.00925	2.48
0.00926	2.48
0.00927	2.48
0.00928	2.48
0.00929	2.48
0.0093	2.48
0.00931	2.48
0.00932	2.48
0.00933	2.48
0.00934	2.48
0.00935	2.48
0.00936	2.48
0.00937	2.48
0.00938	2.48
0.00939	2.48
0.0094	2.48
0.00941	2.48
0.00942	2.56
0.00943	2.48
0.00944	2.48
0.00945	2.48
0.00946	2.56
0.00947	2.48
0.00948	2.48
0.00949	2.48
0.0095	-2.48
0.00951	-2.56
0.00952	-2.56
0.00953	-2.56
0.00954	-2.56
0.00955	-2.56
0.00956	-2.56
0.00957	-2.56
0.00958	-2.56
0.00959	-2.56
0.0096	-2.56
0.00961	-2.56
0.00962	-2.56
0.00963	-2.56
0.00964	-2.56
0.00965	-2.56
0.00966	-2.56
0.00967	-2.56
0.00968	-2.56
0.00969	-2.56
0.0097	-2.56
0.00971	-2.56
0.00972	-2.56
0.00973	-2.56
0.00974	-2.64
0.00975	-2.56
0.00976	-2.64
0.00977	-2.56
0.00978	-2.56
0.00979	-2.56
0.0098	-2.56
0.00981	-2.56
0.00982	-2.56
0.00983	-2.56
0.00984	-2.56
0.00985	-2.64
0.00986	-2.56
0.00987	-2.56
0.00988	-2.56
0.00989	-2.56
0.0099	-2.64
0.00991	-2.56
0.00992	-2.56
0.00993	-2.56
0.00994	-2.56
0.00995	-2.56
0.00996	-2.56
0.00997	-2.56
0.00998	-2.64
0.00999	-2.64
0.01	2.4
0.01001	2.4
0.01002	2.48
0.01003	2.4
0.01004	2.48
0.01005	2.48
0.01006	2.48
0.01007	2.48
0.01008	2.48
0.01009	2.48
0.0101	2.48
0.01011	2.48
0.01012	2.48
0.01013	2.48
0.01014	2.48
0.01015	2.48
0.01016	2.48
0.01017	2.48
0.01018	2.48
0.01019	2.48
0.0102	2.56
0.01021	2.48
0.01022	2.48
0.01023	2.48
0.01024	2.48
0.01025	2.48
0.01026	2.48
0.01027	2.48
0.01028	2.48
0.01029	2.56
0.0103	2.48
0.01031	2.48
0.01032	2.48
0.01033	2.48
0.01034	2.48
0.01035	2.48
0.01036	2.48
0.01037	2.48
0.01038	2.48
0.01039	2.56
0.0104	2.48
0.01041	2.48
0.01042	2.48
0.01043	2.48
0.01044	2.48
0.01045	2.48
0.01046	2.48
0.01047	2.48
0.01048	2.48
0.01049	2.56
0.0105	-2.48
0.01051	-2.56
0.01052	-2.56
0.01053	-2.56
0.01054	-2.56
0.01055	-2.56
0.01056	-2.56
0.01057	-2.56
0.01058	-2.56
0.01059	-2.56
0.0106	-2.56
0.01061	-2.56
0.01062	-2.56
0.01063	-2.56
0.01064	-2.56
0.01065	-2.56
0.01066	-2.56
0.01067	-2.56
0.01068	-2.64
0.01069	-2.56
0.0107	-2.56
0.01071	-2.64
0.01072	-2.56
0.01073	-2.56
0.01074	-2.64
0.01075	-2.56
0.01076	-2.56
0.01077	-2.56
0.01078	-2.56
0.01079	-2.56
0.0108	-2.56
0.01081	-2.64
0.01082	-2.56
0.01083	-2.56
0.01084	-2.64
0.01085	-2.56
0.01086	-2.56
0.01087	-2.64
0.01088	-2.56
0.01089	-2.56
0.0109	-2.56
0.01091	-2.56
0.01092	-2.56
0.01093	-2.56
0.01094	-2.56
0.01095	-2.56
0.01096	-2.64
0.01097	-2.56
0.01098	-2.56
0.01099	-2.64
0.011	2.4
0.01101	2.4
0.01102	2.48
0.01103	2.48
0.01104	2.56
0.01105	2.48
0.01106	2.48
0.01107	2.48
0.01108	2.48
0.01109	2.48
0.0111	2.48
0.01111	2.56
0.01112	2.56
0.01113	2.48
0.01114	2.56
0.01115	2.48
0.01116	2.48
0.01117	2.48
0.01118	2.48
0.01119	2.48
0.0112	2.48
0.01121	2.48
0.01122	2.48
0.01123	2.48
0.01124	2.48
0.01125	2.48
0.01126	2.56
0.01127	2.48
0.01128	2.48
0.01129	2.48
0.0113	2.48
0.01131	2.48
0.01132	2.48
0.01133	2.48
0.01134	2.48
0.01135	2.48
0.01136	2.48
0.01137	2.48
0.01138	2.48
0.01139	2.48
0.0114	2.48
0.01141	2.48
0.01142	2.48
0.01143	2.48
0.01144	2.48
0.01145	2.48
0.01146	2.48
0.01147	2.48
0.01148	2.48
0.01149	2.48
0.0115	-2.48
0.01151	-2.56
0.01152	-2.56
0.01153	-2.56
0.01154	-2.64
0.01155	-2.56
0.01156	-2.56
0.01157	-2.48
0.01158	-2.56
0.01159	-2.56
0.0116	-2.56
0.01161	-2.56
0.01162	-2.56
0.01163	-2.56
0.01164	-2.56
0.01165	-2.56
0.01166	-2.56
0.01167	-2.56
0.01168	-2.56
0.01169	-2.56
0.0117	-2.56
0.01171	-2.64
0.01172	-2.56
0.01173	-2.56
0.01174	-2.56
0.01175	-2.56
0.01176	-2.56
0.01177	-2.56
0.01178	-2.64
0.01179	-2.56
0.0118	-2.64
0.01181	-2.64
0.01182	-2.56
0.01183	-2.56
0.01184	-2.56
0.01185	-2.56
0.01186	-2.64
0.01187	-2.56
0.01188	-2.64
0.01189	-2.56
0.0119	-2.56
0.01191	-2.56
0.01192	-2.64
0.01193	-2.56
0.01194	-2.64
0.01195	-2.64
0.01196	-2.64
0.01197	-2.56
0.01198	-2.56
0.01199	-2.56
0.012	2.4
0.01201	2.4
0.01202	2.48
0.01203	2.4
0.01204	2.48
0.01205	2.48
0.01206	2.48
0.01207	2.48
0.01208	2.48
0.01209	2.48
0.0121	2.48
0.01211	2.48
0.01212	2.56
0.01213	2.48
0.01214	2.48
0.01215	2.48
0.01216	2.48
0.01217	2.48
0.01218	2.48
0.01219	2.56
0.0122	2.48
0.01221	2.48
0.01222	2.56
0.01223	2.48
0.01224	2.56
0.01225	2.56
0.01226	2.48
0.01227	2.48
0.01228	2.48
0.01229	2.48
0.0123	2.48
0.01231	2.48
0.01232	2.56
0.01233	2.48
0.01234	2.48
0.01235	2.48
0.01236	2.48
0.01237	2.48
0.01238	2.48
0.01239	2.48
0.0124	2.48
0.01241	2.48
0.01242	2.48
0.01243	2.48
0.01244	2.56
0.01245	2.56
0.01246	2.56
0.01247	2.48
0.01248	2.48
0.01249	2.48
