list1,list2,list3
  0.0000000e+000, -4.1051628e+001,
  3.1250000e+001, -4.4402939e+001,
  6.2500000e+001, -5.5250603e+001,
  9.3750000e+001, -7.7580912e+001,
  1.2500000e+002, -9.3508456e+001,
  1.5625000e+002, -8.7334990e+001,
  1.8750000e+002, -8.7041014e+001,
  2.1875000e+002, -9.2026824e+001,
  2.5000000e+002, -9.4072887e+001,
  2.8125000e+002, -9.3579010e+001,
  3.1250000e+002, -9.2097378e+001,
  3.4375000e+002, -9.5783819e+001,
  3.7500000e+002, -9.5589796e+001,
  4.0625000e+002, -9.1503549e+001,
  4.3750000e+002, -8.8369780e+001,
  4.6875000e+002, -8.7693638e+001,
  5.0000000e+002, -9.3549612e+001,
  5.3125000e+002, -1.0439140e+002,
  5.6250000e+002, -9.3320313e+001,
  5.9375000e+002, -9.5607434e+001,
  6.2500000e+002, -9.5295821e+001,
  6.5625000e+002, -9.7136102e+001,
  6.8750000e+002, -9.2079740e+001,
  7.1875000e+002, -8.4847963e+001,
  7.5000000e+002, -8.2213951e+001,
  7.8125000e+002, -8.3766138e+001,
  8.1250000e+002, -8.6317837e+001,
  8.4375000e+002, -8.7393784e+001,
  8.7500000e+002, -8.9292860e+001,
  9.0625000e+002, -8.6870510e+001,
  9.3750000e+002, -8.5929790e+001,
  9.6875000e+002, -8.8346262e+001,
  1.0000000e+003, -9.3055735e+001,
  1.0312500e+003, -9.3102771e+001,
  1.0625000e+003, -8.6023863e+001,
  1.0937500e+003, -8.5900393e+001,
  1.1250000e+003, -9.2344316e+001,
  1.1562500e+003, -9.8106219e+001,
  1.1875000e+003, -9.5066522e+001,
  1.2187500e+003, -8.9139994e+001,
  1.2500000e+003, -8.8663754e+001,
  1.2812500e+003, -9.2414870e+001,
  1.3125000e+003, -1.0030515e+002,
  1.3437500e+003, -9.8170893e+001,
  1.3750000e+003, -8.8393298e+001,
  1.4062500e+003, -2.9633652e+001,
  1.4375000e+003, -7.9677277e+000,
  1.4687500e+003,  2.8093796e+000,
  1.5000000e+003,  6.1489334e+000,
  1.5312500e+003,  2.8093796e+000,
  1.5625000e+003, -7.9677277e+000,
  1.5937500e+003, -2.9633652e+001,
  1.6250000e+003, -9.5019485e+001,
  1.6562500e+003, -1.0109300e+002,
  1.6875000e+003, -9.4507970e+001,
  1.7187500e+003, -8.6747040e+001,
  1.7500000e+003, -8.7323231e+001,
  1.7812500e+003, -9.6977356e+001,
  1.8125000e+003, -9.9346791e+001,
  1.8437500e+003, -9.7318367e+001,
  1.8750000e+003, -9.0850925e+001,
  1.9062500e+003, -9.0310012e+001,
  1.9375000e+003, -9.4543246e+001,
  1.9687500e+003, -1.0045802e+002,
  2.0000000e+003, -9.6407045e+001,
  2.0312500e+003, -9.4866618e+001,
  2.0625000e+003, -9.5148834e+001,
  2.0937500e+003, -1.0439140e+002,
  2.1250000e+003, -1.0131642e+002,
  2.1562500e+003, -1.0011700e+002,
  2.1875000e+003, -9.8817637e+001,
  2.2187500e+003, -9.1574103e+001,
  2.2500000e+003, -9.0633384e+001,
  2.2812500e+003, -9.4319826e+001,
  2.3125000e+003, -1.0439140e+002,
  2.3437500e+003, -9.7847521e+001,
  2.3750000e+003, -9.6336492e+001,
  2.4062500e+003, -1.0123411e+002,
  2.4375000e+003, -9.9529056e+001,
  2.4687500e+003, -9.2473665e+001,
  2.5000000e+003, -8.9539799e+001,
  2.5312500e+003, -8.9927845e+001,
  2.5625000e+003, -9.4584403e+001,
  2.5937500e+003, -1.0439140e+002,
  2.6250000e+003, -9.7835762e+001,
  2.6562500e+003, -9.5901409e+001,
  2.6875000e+003, -9.6977356e+001,
  2.7187500e+003, -1.0015228e+002,
  2.7500000e+003, -1.0382696e+002,
  2.7812500e+003, -1.0316258e+002,
  2.8125000e+003, -1.0439140e+002,
  2.8437500e+003, -1.0439140e+002,
  2.8750000e+003, -1.0439140e+002,
  2.9062500e+003, -1.0373877e+002,
  2.9375000e+003, -9.3449661e+001,
  2.9687500e+003, -8.1514292e+001,
  3.0000000e+003, -7.7669104e+001,
  3.0312500e+003, -8.0767597e+001,
  3.0625000e+003, -8.9904327e+001,
  3.0937500e+003, -1.0439140e+002,
  3.1250000e+003, -1.0319786e+002,
  3.1562500e+003, -1.0074611e+002,
  3.1875000e+003, -1.0439140e+002,
  3.2187500e+003, -1.0439140e+002,
  3.2500000e+003, -1.0439140e+002,
  3.2812500e+003, -1.0439140e+002,
  3.3125000e+003, -1.0439140e+002,
  3.3437500e+003, -1.0439140e+002,
  3.3750000e+003, -1.0439140e+002,
  3.4062500e+003, -1.0439140e+002,
  3.4375000e+003, -1.0439140e+002,
  3.4687500e+003, -1.0439140e+002,
  3.5000000e+003, -1.0316258e+002,
  3.5312500e+003, -1.0432672e+002,
  3.5625000e+003, -1.0350947e+002,
  3.5937500e+003, -1.0439140e+002,
  3.6250000e+003, -1.0399159e+002,
  3.6562500e+003, -1.0373877e+002,
  3.6875000e+003, -1.0439140e+002,
  3.7187500e+003, -1.0439140e+002,
  3.7500000e+003, -1.0439140e+002,
  3.7812500e+003, -1.0439140e+002,
  3.8125000e+003, -1.0439140e+002,
  3.8437500e+003, -1.0439140e+002,
  3.8750000e+003, -1.0319786e+002,
  3.9062500e+003, -9.9511417e+001,
  3.9375000e+003, -1.0202196e+002,
  3.9687500e+003, -1.0439140e+002,
  4.0000000e+003, -1.0095777e+002,
  4.0312500e+003, -1.0439140e+002,
  4.0625000e+003, -1.0439140e+002,
  4.0937500e+003, -1.0439140e+002,
  4.1250000e+003, -1.0095777e+002,
  4.1562500e+003, -1.0439140e+002,
  4.1875000e+003, -1.0439140e+002,
  4.2187500e+003, -1.0279217e+002,
  4.2500000e+003, -1.0342716e+002,
  4.2812500e+003, -9.7847521e+001,
  4.3125000e+003, -9.6218902e+001,
  4.3437500e+003, -9.3467299e+001,
  4.3750000e+003, -9.3285035e+001,
  4.4062500e+003, -4.8759644e+001,
  4.4375000e+003, -2.7105476e+001,
  4.4687500e+003, -1.6334244e+001,
  4.5000000e+003, -1.2994690e+001,
  4.5312500e+003, -1.6340126e+001,
  4.5625000e+003, -2.7111351e+001,
  4.5937500e+003, -4.8794918e+001,
  4.6250000e+003, -1.0285097e+002,
  4.6562500e+003, -1.0439140e+002,
  4.6875000e+003, -1.0439140e+002,
  4.7187500e+003, -1.0439140e+002,
  4.7500000e+003, -1.0439140e+002,
  4.7812500e+003, -1.0352123e+002,
  4.8125000e+003, -1.0234533e+002,
  4.8437500e+003, -1.0439140e+002,
  4.8750000e+003, -1.0439140e+002,
  4.9062500e+003, -1.0130466e+002,
  4.9375000e+003, -1.0074611e+002,
  4.9687500e+003, -1.0439140e+002,
  5.0000000e+003, -1.0131642e+002,
  5.0312500e+003, -9.8635373e+001,
  5.0625000e+003, -1.0439140e+002,
  5.0937500e+003, -1.0439140e+002,
  5.1250000e+003, -1.0439140e+002,
  5.1562500e+003, -1.0208076e+002,
  5.1875000e+003, -1.0439140e+002,
  5.2187500e+003, -1.0439140e+002,
  5.2500000e+003, -1.0439140e+002,
  5.2812500e+003, -1.0439140e+002,
  5.3125000e+003, -9.9529056e+001,
  5.3437500e+003, -9.8558939e+001,
  5.3750000e+003, -9.8911709e+001,
  5.4062500e+003, -9.8306121e+001,
  5.4375000e+003, -1.0027575e+002,
  5.4687500e+003, -1.0439140e+002,
  5.5000000e+003, -1.0405626e+002,
  5.5312500e+003, -1.0319786e+002,
  5.5625000e+003, -9.8688288e+001,
  5.5937500e+003, -1.0131642e+002,
  5.6250000e+003, -1.0405626e+002,
  5.6562500e+003, -1.0399159e+002,
  5.6875000e+003, -9.9952379e+001,
  5.7187500e+003, -1.0049329e+002,
  5.7500000e+003, -9.9781874e+001,
  5.7812500e+003, -1.0352123e+002,
  5.8125000e+003, -1.0439140e+002,
  5.8437500e+003, -1.0015228e+002,
  5.8750000e+003, -9.7835762e+001,
  5.9062500e+003, -9.9011661e+001,
  5.9375000e+003, -8.4989073e+001,
  5.9687500e+003, -7.3876831e+001,
  6.0000000e+003, -7.0237427e+001,
  6.0312500e+003, -7.3694567e+001,
  6.0625000e+003, -8.4307051e+001,
  6.0937500e+003, -9.9593730e+001,
  6.1250000e+003, -1.0382696e+002,
  6.1562500e+003, -1.0062264e+002,
  6.1875000e+003, -9.9781874e+001,
  6.2187500e+003, -9.7136102e+001,
  6.2500000e+003, -1.0164567e+002,
  6.2812500e+003, -1.0439140e+002,
  6.3125000e+003, -1.0439140e+002,
  6.3437500e+003, -1.0439140e+002,
  6.3750000e+003, -1.0439140e+002,
  6.4062500e+003, -1.0439140e+002,
  6.4375000e+003, -1.0439140e+002,
  6.4687500e+003, -1.0405626e+002,
  6.5000000e+003, -1.0260991e+002,
  6.5312500e+003, -1.0388576e+002,
  6.5625000e+003, -1.0439140e+002,
  6.5937500e+003, -1.0439140e+002,
  6.6250000e+003, -1.0316258e+002,
  6.6562500e+003, -1.0439140e+002,
  6.6875000e+003, -1.0439140e+002,
  6.7187500e+003, -1.0299796e+002,
  6.7500000e+003, -9.6889164e+001,
  6.7812500e+003, -9.5401652e+001,
  6.8125000e+003, -9.9476140e+001,
  6.8437500e+003, -1.0112240e+002,
  6.8750000e+003, -1.0439140e+002,
  6.9062500e+003, -1.0439140e+002,
  6.9375000e+003, -1.0439140e+002,
  6.9687500e+003, -1.0285097e+002,
  7.0000000e+003, -1.0432672e+002,
  7.0312500e+003, -1.0439140e+002,
  7.0625000e+003, -9.9070455e+001,
  7.0937500e+003, -1.0270986e+002,
  7.1250000e+003, -9.9952379e+001,
  7.1562500e+003, -9.8558939e+001,
  7.1875000e+003, -1.0123999e+002,
  7.2187500e+003, -1.0439140e+002,
  7.2500000e+003, -1.0130466e+002,
  7.2812500e+003, -1.0439140e+002,
  7.3125000e+003, -1.0439140e+002,
  7.3437500e+003, -1.0034630e+002,
  7.3750000e+003, -9.7553546e+001,
  7.4062500e+003, -5.7578880e+001,
  7.4375000e+003, -3.5977623e+001,
  7.4687500e+003, -2.5212273e+001,
  7.5000000e+003, -2.1872726e+001,
  7.5312500e+003, -2.5218155e+001,
  7.5625000e+003, -3.5995262e+001,
  7.5937500e+003, -5.7643555e+001,
  7.6250000e+003, -9.8982263e+001,
  7.6562500e+003, -1.0003469e+002,
  7.6875000e+003, -9.9205684e+001,
  7.7187500e+003, -9.7336005e+001,
  7.7500000e+003, -9.7000874e+001,
  7.7812500e+003, -9.6213022e+001,
  7.8125000e+003, -9.9781874e+001,
  7.8437500e+003, -1.0319786e+002,
  7.8750000e+003, -9.9393827e+001,
  7.9062500e+003, -9.7265451e+001,
  7.9375000e+003, -9.6742177e+001,
  7.9687500e+003, -1.0032867e+002,
  8.0000000e+003, -1.0009349e+002,
  8.0312500e+003, -1.0131642e+002,
  8.0625000e+003, -9.7947472e+001,
  8.0937500e+003, -9.8364916e+001,
  8.1250000e+003, -1.0192789e+002,
  8.1562500e+003, -1.0439140e+002,
  8.1875000e+003, -1.0439140e+002,
  8.2187500e+003, -1.0260991e+002,
  8.2500000e+003, -1.0072847e+002,
  8.2812500e+003, -1.0439140e+002,
  8.3125000e+003, -1.0380933e+002,
  8.3437500e+003, -1.0245704e+002,
  8.3750000e+003, -1.0299796e+002,
  8.4062500e+003, -1.0186909e+002,
  8.4375000e+003, -1.0299796e+002,
  8.4687500e+003, -1.0439140e+002,
  8.5000000e+003, -1.0439140e+002,
  8.5312500e+003, -1.0130466e+002,
  8.5625000e+003, -9.8317880e+001,
  8.5937500e+003, -9.8982263e+001,
  8.6250000e+003, -1.0439140e+002,
  8.6562500e+003, -1.0121059e+002,
  8.6875000e+003, -9.9617248e+001,
  8.7187500e+003, -1.0130466e+002,
  8.7500000e+003, -1.0439140e+002,
  8.7812500e+003, -1.0439140e+002,
  8.8125000e+003, -1.0138110e+002,
  8.8437500e+003, -9.8799999e+001,
  8.8750000e+003, -1.0439140e+002,
  8.9062500e+003, -9.5919047e+001,
  8.9375000e+003, -8.9557437e+001,
  8.9687500e+003, -8.6147331e+001,
  9.0000000e+003, -8.5512346e+001,
  9.0312500e+003, -9.1474152e+001,
  9.0625000e+003, -1.0001705e+002,
  9.0937500e+003, -1.0439140e+002,
  9.1250000e+003, -1.0424441e+002,
  9.1562500e+003, -1.0245704e+002,
  9.1875000e+003, -9.9681922e+001,
  9.2187500e+003, -1.0027575e+002,
  9.2500000e+003, -9.6665743e+001,
  9.2812500e+003, -9.7336005e+001,
  9.3125000e+003, -1.0439140e+002,
  9.3437500e+003, -1.0439140e+002,
  9.3750000e+003, -1.0439140e+002,
  9.4062500e+003, -1.0219247e+002,
  9.4375000e+003, -9.9658404e+001,
  9.4687500e+003, -9.8782360e+001,
  9.5000000e+003, -9.8317880e+001,
  9.5312500e+003, -9.5725024e+001,
  9.5625000e+003, -9.5295821e+001,
  9.5937500e+003, -9.7265451e+001,
  9.6250000e+003, -1.0439140e+002,
  9.6562500e+003, -1.0439140e+002,
  9.6875000e+003, -9.8917589e+001,
  9.7187500e+003, -9.6277697e+001,
  9.7500000e+003, -1.0164567e+002,
  9.7812500e+003, -1.0439140e+002,
  9.8125000e+003, -9.9446743e+001,
  9.8437500e+003, -1.0219247e+002,
  9.8750000e+003, -1.0072847e+002,
  9.9062500e+003, -1.0439140e+002,
  9.9375000e+003, -1.0159276e+002,
  9.9687500e+003, -9.8564819e+001,
  1.0000000e+004, -1.0032867e+002,
  1.0031250e+004, -1.0009349e+002,
  1.0062500e+004, -1.0342716e+002,
  1.0093750e+004, -1.0439140e+002,
  1.0125000e+004, -1.0386812e+002,
  1.0156250e+004, -1.0034630e+002,
  1.0187500e+004, -9.8306121e+001,
  1.0218750e+004, -1.0111652e+002,
  1.0250000e+004, -1.0439140e+002,
  1.0281250e+004, -1.0253936e+002,
  1.0312500e+004, -1.0439140e+002,
  1.0343750e+004, -1.0439140e+002,
  1.0375000e+004, -1.0439140e+002,
  1.0406250e+004, -6.3546566e+001,
  1.0437500e+004, -4.1821842e+001,
  1.0468750e+004, -3.1056488e+001,
  1.0500000e+004, -2.7711060e+001,
  1.0531250e+004, -3.1062370e+001,
  1.0562500e+004, -4.1833599e+001,
  1.0593750e+004, -6.3417217e+001,
  1.0625000e+004, -9.9070455e+001,
  1.0656250e+004, -1.0439140e+002,
  1.0687500e+004, -1.0439140e+002,
  1.0718750e+004, -1.0352123e+002,
  1.0750000e+004, -1.0111652e+002,
  1.0781250e+004, -9.8317880e+001,
  1.0812500e+004, -1.0234533e+002,
  1.0843750e+004, -1.0439140e+002,
  1.0875000e+004, -1.0316258e+002,
  1.0906250e+004, -1.0439140e+002,
  1.0937500e+004, -1.0439140e+002,
  1.0968750e+004, -1.0234533e+002,
  1.1000000e+004, -1.0319786e+002,
  1.1031250e+004, -1.0346832e+002,
  1.1062500e+004, -1.0386812e+002,
  1.1093750e+004, -1.0270986e+002,
  1.1125000e+004, -1.0335660e+002,
  1.1156250e+004, -1.0439140e+002,
  1.1187500e+004, -1.0439140e+002,
  1.1218750e+004, -1.0049329e+002,
  1.1250000e+004, -9.5554519e+001,
  1.1281250e+004, -1.0109300e+002,
  1.1312500e+004, -1.0439140e+002,
  1.1343750e+004, -1.0439140e+002,
  1.1375000e+004, -1.0181030e+002,
  1.1406250e+004, -9.7265451e+001,
  1.1437500e+004, -9.8082701e+001,
  1.1468750e+004, -1.0017580e+002,
  1.1500000e+004, -1.0439140e+002,
  1.1531250e+004, -1.0241001e+002,
  1.1562500e+004, -1.0202196e+002,
  1.1593750e+004, -1.0335660e+002,
  1.1625000e+004, -1.0439140e+002,
  1.1656250e+004, -1.0009349e+002,
  1.1687500e+004, -9.9476140e+001,
  1.1718750e+004, -9.8229688e+001,
  1.1750000e+004, -1.0270986e+002,
  1.1781250e+004, -1.0439140e+002,
  1.1812500e+004, -1.0439140e+002,
  1.1843750e+004, -1.0285097e+002,
  1.1875000e+004, -1.0019344e+002,
  1.1906250e+004, -1.0399159e+002,
  1.1937500e+004, -9.5348737e+001,
  1.1968750e+004, -8.8263948e+001,
  1.2000000e+004, -8.5412395e+001,
  1.2031250e+004, -8.9375173e+001,
  1.2062500e+004, -9.7165500e+001,
  1.2093750e+004, -1.0439140e+002,
  1.2125000e+004, -1.0211015e+002,
  1.2156250e+004, -1.0342716e+002,
  1.2187500e+004, -1.0062264e+002,
  1.2218750e+004, -1.0109300e+002,
  1.2250000e+004, -1.0279217e+002,
  1.2281250e+004, -1.0439140e+002,
  1.2312500e+004, -1.0439140e+002,
  1.2343750e+004, -1.0015228e+002,
  1.2375000e+004, -9.9846548e+001,
  1.2406250e+004, -1.0123999e+002,
  1.2437500e+004, -1.0439140e+002,
  1.2468750e+004, -1.0439140e+002,
