Record Length,1.024000e+03,,          0.00000, -50.94850,
Sample Interval,2.466067e+02,,        246.60669, -50.94850,
Trigger Point,-0.000000000000e+00,,        493.21338, -50.54850,
,,,        739.82008, -15.74850,
,,,        986.42677,  -8.94850,
,,,       1233.03346, -14.14850,
Source,FFT,,       1479.64015, -48.94850,
Vertical Units,dB,,       1726.24684, -60.54850,
Vertical Scale,1.000000e+01,,       1972.85354, -74.94850,
Vertical Offset,0.000000e+00,,       2219.46023, -68.54850,
Horizontal Units,Hz,,       2466.06692, -74.94850,
Horizontal Scale,2.525253e+04,,       2712.67361, -74.94850,
Pt Fmt,Y,,       2959.28030, -66.14850,
Yzero,-3.494850e+01,,       3205.88699, -71.34850,
Probe Atten,1.000000e+00,,       3452.49369, -74.94850,
Model Number,TBS1052B-EDU,,       3699.10038, -74.94850,
Serial Number,C050624,,       3945.70707, -73.74850,
Firmware Version,FV:v4.06,,       4192.31376, -74.94850,
,,,4438.92045, -73.74850,
,,,4685.52714, -74.94850,
,,,4932.13383, -74.94850,
,,,5178.74052, -74.94850,
,,,5425.34721, -73.74850,
,,,5671.95390, -74.94850,
,,,5918.56059, -74.94850,
,,,6165.16728, -74.94850,
,,,6411.77397, -74.94850,
,,,6658.38066, -74.94850,
,,,6904.98735, -73.74850,
,,,7151.59404, -73.74850,
,,,7398.20073, -74.94850,
,,,7644.80742, -74.94850,
,,,7891.41411, -74.94850,
,,,8138.02080, -74.94850,
,,,8384.62749, -74.94850,
,,,8631.23418, -74.94850,
,,,8877.84087, -73.74850,
,,,9124.44756, -71.74850,
,,,9371.05425, -74.94850,
,,,9617.66094, -74.94850,
,,,9864.26763, -74.94850,
,,,10110.87432, -74.94850,
,,,10357.48101, -74.94850,
,,,10604.08770, -74.94850,
,,,10850.69439, -74.94850,
,,,11097.30108, -73.74850,
,,,11343.90777, -74.94850,
,,,11590.51446, -74.94850,
,,,11837.12115, -74.94850,
,,,12083.72784, -71.74850,
,,,12330.33453, -74.94850,
,,,12576.94122, -74.94850,
,,,12823.54791, -73.74850,
,,,13070.15460, -73.74850,
,,,13316.76129, -74.94850,
,,,13563.36798, -74.94850,
,,,13809.97467, -74.94850,
,,,14056.58136, -70.94850,
,,,14303.18805, -74.94850,
,,,14549.79474, -74.94850,
,,,14796.40143, -74.94850,
,,,15043.00812, -74.94850,
,,,15289.61481, -74.94850,
,,,15536.22150, -74.94850,
,,,15782.82819, -74.94850,
,,,16029.43488, -74.94850,
,,,16276.04157, -74.94850,
,,,16522.64826, -74.94850,
,,,16769.25495, -73.74850,
,,,17015.86164, -74.94850,
,,,17262.46833, -74.94850,
,,,17509.07502, -74.94850,
,,,17755.68171, -74.94850,
,,,18002.28840, -74.94850,
,,,18248.89509, -74.94850,
,,,18495.50178, -74.94850,
,,,18742.10847, -74.94850,
,,,18988.71516, -74.94850,
,,,19235.32185, -74.94850,
,,,19481.92854, -74.94850,
,,,19728.53523, -73.74850,
,,,19975.14192, -70.94850,
,,,20221.74861, -74.94850,
,,,20468.35530, -74.94850,
,,,20714.96199, -74.94850,
,,,20961.56868, -71.74850,
,,,21208.17537, -74.94850,
,,,21454.78206, -74.94850,
,,,21701.38875, -74.94850,
,,,21947.99544, -71.74850,
,,,22194.60213, -73.74850,
,,,22441.20882, -74.94850,
,,,22687.81551, -74.94850,
,,,22934.42220, -74.94850,
,,,23181.02889, -74.94850,
,,,23427.63558, -74.94850,
,,,23674.24227, -74.94850,
,,,23920.84896, -74.94850,
,,,24167.45565, -74.94850,
,,,24414.06234, -74.94850,
,,,24660.66903, -73.74850,
,,,24907.27572, -71.74850,
,,,25153.88241, -74.94850,
,,,25400.48910, -74.94850,
,,,25647.09579, -74.94850,
,,,25893.70248, -74.94850,
,,,26140.30917, -74.94850,
,,,26386.91586, -74.94850,
,,,26633.52255, -73.74850,
,,,26880.12924, -74.94850,
,,,27126.73593, -73.74850,
,,,27373.34262, -74.94850,
,,,27619.94931, -74.94850,
,,,27866.55600, -74.94850,
,,,28113.16269, -74.94850,
,,,28359.76938, -74.94850,
,,,28606.37607, -74.94850,
,,,28852.98276, -74.94850,
,,,29099.58945, -70.94850,
,,,29346.19614, -74.94850,
,,,29592.80283, -74.94850,
,,,29839.40952, -74.94850,
,,,30086.01621, -74.94850,
,,,30332.62290, -74.94850,
,,,30579.22959, -74.94850,
,,,30825.83628, -74.94850,
,,,31072.44297, -74.94850,
,,,31319.04966, -74.94850,
,,,31565.65635, -71.74850,
,,,31812.26304, -74.94850,
,,,32058.86973, -74.94850,
,,,32305.47642, -74.94850,
,,,32552.08311, -74.94850,
,,,32798.68980, -74.94850,
,,,33045.29649, -74.94850,
,,,33291.90318, -74.94850,
,,,33538.50987, -74.94850,
,,,33785.11656, -74.94850,
,,,34031.72325, -74.94850,
,,,34278.32994, -74.94850,
,,,34524.93663, -74.94850,
,,,34771.54332, -74.94850,
,,,35018.15001, -74.94850,
,,,35264.75670, -74.94850,
,,,35511.36339, -74.94850,
,,,35757.97008, -74.94850,
,,,36004.57677, -74.94850,
,,,36251.18346, -74.94850,
,,,36497.79015, -74.94850,
,,,36744.39684, -74.94850,
,,,36991.00353, -71.74850,
,,,37237.61022, -74.94850,
,,,37484.21691, -74.94850,
,,,37730.82360, -74.94850,
,,,37977.43029, -74.94850,
,,,38224.03698, -74.94850,
,,,38470.64367, -74.94850,
,,,38717.25036, -74.94850,
,,,38963.85705, -74.94850,
,,,39210.46374, -74.94850,
,,,39457.07043, -74.94850,
,,,39703.67712, -74.94850,
,,,39950.28381, -74.94850,
,,,40196.89050, -74.94850,
,,,40443.49719, -74.94850,
,,,40690.10388, -74.94850,
,,,40936.71057, -74.94850,
,,,41183.31726, -74.94850,
,,,41429.92395, -74.94850,
,,,41676.53064, -73.74850,
,,,41923.13733, -74.94850,
,,,42169.74402, -74.94850,
,,,42416.35071, -74.94850,
,,,42662.95740, -70.94850,
,,,42909.56409, -73.74850,
,,,43156.17078, -74.94850,
,,,43402.77747, -74.94850,
,,,43649.38416, -74.94850,
,,,43895.99085, -69.74850,
,,,44142.59754, -73.74850,
,,,44389.20423, -74.94850,
,,,44635.81092, -74.94850,
,,,44882.41761, -70.94850,
,,,45129.02430, -73.74850,
,,,45375.63099, -74.94850,
,,,45622.23768, -74.94850,
,,,45868.84437, -69.74850,
,,,46115.45106, -73.74850,
,,,46362.05775, -74.94850,
,,,46608.66444, -74.94850,
,,,46855.27113, -74.94850,
,,,47101.87782, -74.94850,
,,,47348.48451, -74.94850,
,,,47595.09120, -74.94850,
,,,47841.69789, -74.94850,
,,,48088.30458, -74.94850,
,,,48334.91127, -74.94850,
,,,48581.51796, -74.94850,
,,,48828.12465, -74.94850,
,,,49074.73134, -74.94850,
,,,49321.33803, -74.94850,
,,,49567.94472, -74.94850,
,,,49814.55141, -74.94850,
,,,50061.15810, -73.74850,
,,,50307.76479, -73.74850,
,,,50554.37148, -73.74850,
,,,50800.97817, -74.94850,
,,,51047.58486, -74.94850,
,,,51294.19155, -74.94850,
,,,51540.79824, -74.94850,
,,,51787.40493, -74.94850,
,,,52034.01162, -74.94850,
,,,52280.61831, -74.94850,
,,,52527.22500, -74.94850,
,,,52773.83169, -74.94850,
,,,53020.43838, -74.94850,
,,,53267.04507, -74.94850,
,,,53513.65176, -74.94850,
,,,53760.25845, -74.94850,
,,,54006.86514, -74.94850,
,,,54253.47183, -74.94850,
,,,54500.07852, -73.74850,
,,,54746.68521, -74.94850,
,,,54993.29190, -74.94850,
,,,55239.89859, -74.94850,
,,,55486.50528, -74.94850,
,,,55733.11197, -74.94850,
,,,55979.71866, -70.94850,
,,,56226.32535, -74.94850,
,,,56472.93204, -74.94850,
,,,56719.53873, -74.94850,
,,,56966.14542, -74.94850,
,,,57212.75211, -74.94850,
,,,57459.35880, -74.94850,
,,,57705.96549, -74.94850,
,,,57952.57218, -74.94850,
,,,58199.17887, -74.94850,
,,,58445.78556, -74.94850,
,,,58692.39225, -74.94850,
,,,58938.99894, -74.94850,
,,,59185.60563, -74.94850,
,,,59432.21232, -74.94850,
,,,59678.81901, -74.94850,
,,,59925.42570, -74.94850,
,,,60172.03239, -74.94850,
,,,60418.63908, -74.94850,
,,,60665.24577, -74.94850,
,,,60911.85246, -74.94850,
,,,61158.45915, -74.94850,
,,,61405.06584, -74.94850,
,,,61651.67253, -74.94850,
,,,61898.27922, -73.74850,
,,,62144.88591, -74.94850,
,,,62391.49260, -74.94850,
,,,62638.09929, -73.74850,
,,,62884.70598, -74.94850,
,,,63131.31267, -74.94850,
,,,63377.91936, -74.94850,
,,,63624.52605, -74.94850,
,,,63871.13274, -74.94850,
,,,64117.73943, -74.94850,
,,,64364.34612, -74.94850,
,,,64610.95281, -74.94850,
,,,64857.55950, -74.94850,
,,,65104.16619, -74.94850,
,,,65350.77288, -74.94850,
,,,65597.37957, -74.94850,
,,,65843.98626, -74.94850,
,,,66090.59295, -74.94850,
,,,66337.19964, -74.94850,
,,,66583.80633, -74.94850,
,,,66830.41302, -74.94850,
,,,67077.01971, -74.94850,
,,,67323.62640, -70.94850,
,,,67570.23309, -73.74850,
,,,67816.83978, -74.94850,
,,,68063.44647, -74.94850,
,,,68310.05316, -74.94850,
,,,68556.65985, -74.94850,
,,,68803.26654, -74.94850,
,,,69049.87323, -74.94850,
,,,69296.47992, -74.94850,
,,,69543.08661, -74.94850,
,,,69789.69330, -74.94850,
,,,70036.29999, -74.94850,
,,,70282.90668, -74.94850,
,,,70529.51337, -74.94850,
,,,70776.12006, -74.94850,
,,,71022.72675, -73.74850,
,,,71269.33344, -74.94850,
,,,71515.94013, -74.94850,
,,,71762.54682, -74.94850,
,,,72009.15351, -74.94850,
,,,72255.76020, -73.74850,
,,,72502.36689, -74.94850,
,,,72748.97358, -74.94850,
,,,72995.58027, -74.94850,
,,,73242.18696, -74.94850,
,,,73488.79365, -74.94850,
,,,73735.40034, -74.94850,
,,,73982.00703, -74.94850,
,,,74228.61372, -74.94850,
,,,74475.22041, -74.94850,
,,,74721.82710, -74.94850,
,,,74968.43379, -73.74850,
,,,75215.04048, -74.94850,
,,,75461.64717, -74.94850,
,,,75708.25386, -74.94850,
,,,75954.86055, -74.94850,
,,,76201.46724, -73.74850,
,,,76448.07393, -74.94850,
,,,76694.68062, -74.94850,
,,,76941.28731, -74.94850,
,,,77187.89400, -74.94850,
,,,77434.50069, -74.94850,
,,,77681.10738, -74.94850,
,,,77927.71407, -74.94850,
,,,78174.32076, -74.94850,
,,,78420.92745, -74.94850,
,,,78667.53414, -74.94850,
,,,78914.14083, -74.94850,
,,,79160.74752, -74.94850,
,,,79407.35421, -74.94850,
,,,79653.96090, -73.74850,
,,,79900.56759, -74.94850,
,,,80147.17428, -71.34850,
,,,80393.78097, -74.94850,
,,,80640.38766, -74.94850,
,,,80886.99435, -74.94850,
,,,81133.60104, -74.94850,
,,,81380.20773, -74.94850,
,,,81626.81442, -74.94850,
,,,81873.42111, -74.94850,
,,,82120.02780, -74.94850,
,,,82366.63449, -74.94850,
,,,82613.24118, -74.94850,
,,,82859.84787, -73.74850,
,,,83106.45456, -69.74850,
,,,83353.06125, -73.74850,
,,,83599.66794, -74.94850,
,,,83846.27463, -74.94850,
,,,84092.88132, -74.94850,
,,,84339.48801, -74.94850,
,,,84586.09470, -74.94850,
,,,84832.70139, -74.94850,
,,,85079.30808, -74.94850,
,,,85325.91477, -74.94850,
,,,85572.52146, -74.94850,
,,,85819.12815, -74.94850,
,,,86065.73484, -74.94850,
,,,86312.34153, -74.94850,
,,,86558.94822, -74.94850,
,,,86805.55491, -74.94850,
,,,87052.16160, -74.94850,
,,,87298.76829, -74.94850,
,,,87545.37498, -74.94850,
,,,87791.98167, -74.94850,
,,,88038.58836, -74.94850,
,,,88285.19505, -74.94850,
,,,88531.80174, -74.94850,
,,,88778.40843, -74.94850,
,,,89025.01512, -74.94850,
,,,89271.62181, -74.94850,
,,,89518.22850, -74.94850,
,,,89764.83519, -73.74850,
,,,90011.44188, -69.74850,
,,,90258.04857, -74.94850,
,,,90504.65526, -74.94850,
,,,90751.26195, -74.94850,
,,,90997.86864, -74.94850,
,,,91244.47533, -74.94850,
,,,91491.08202, -73.74850,
,,,91737.68871, -74.94850,
,,,91984.29540, -74.94850,
,,,92230.90209, -74.94850,
,,,92477.50878, -74.94850,
,,,92724.11547, -74.94850,
,,,92970.72216, -74.94850,
,,,93217.32885, -73.74850,
,,,93463.93554, -74.94850,
,,,93710.54223, -74.94850,
,,,93957.14892, -74.94850,
,,,94203.75561, -74.94850,
,,,94450.36230, -74.94850,
,,,94696.96899, -74.94850,
,,,94943.57568, -74.94850,
,,,95190.18237, -74.94850,
,,,95436.78906, -74.94850,
,,,95683.39575, -74.94850,
,,,95930.00244, -74.94850,
,,,96176.60913, -73.74850,
,,,96423.21582, -74.94850,
,,,96669.82251, -74.94850,
,,,96916.42920, -74.94850,
,,,97163.03589, -74.94850,
,,,97409.64258, -74.94850,
,,,97656.24927, -71.74850,
,,,97902.85596, -73.74850,
,,,98149.46265, -74.94850,
,,,98396.06934, -74.94850,
,,,98642.67603, -74.94850,
,,,98889.28272, -74.94850,
,,,99135.88941, -74.94850,
,,,99382.49610, -74.94850,
,,,99629.10279, -74.94850,
,,,99875.70948, -74.94850,
,,,100122.31617, -74.94850,
,,,100368.92286, -74.94850,
,,,100615.52955, -74.94850,
,,,100862.13624, -74.94850,
,,,101108.74293, -74.94850,
,,,101355.34962, -74.94850,
,,,101601.95631, -74.94850,
,,,101848.56300, -74.94850,
,,,102095.16969, -74.94850,
,,,102341.77638, -74.94850,
,,,102588.38307, -74.94850,
,,,102834.98976, -74.94850,
,,,103081.59645, -74.94850,
,,,103328.20314, -74.94850,
,,,103574.80983, -74.94850,
,,,103821.41652, -74.94850,
,,,104068.02321, -74.94850,
,,,104314.62990, -74.94850,
,,,104561.23659, -74.94850,
,,,104807.84328, -74.94850,
,,,105054.44997, -74.94850,
,,,105301.05666, -74.94850,
,,,105547.66335, -74.94850,
,,,105794.27004, -73.74850,
,,,106040.87673, -74.94850,
,,,106287.48342, -74.94850,
,,,106534.09011, -74.94850,
,,,106780.69680, -74.94850,
,,,107027.30349, -74.94850,
,,,107273.91018, -74.94850,
,,,107520.51687, -74.94850,
,,,107767.12356, -74.94850,
,,,108013.73025, -71.74850,
,,,108260.33694, -74.94850,
,,,108506.94363, -74.94850,
,,,108753.55032, -74.94850,
,,,109000.15701, -74.94850,
,,,109246.76370, -74.94850,
,,,109493.37039, -74.94850,
,,,109739.97708, -73.74850,
,,,109986.58377, -74.94850,
,,,110233.19046, -73.74850,
,,,110479.79715, -74.94850,
,,,110726.40384, -74.94850,
,,,110973.01053, -74.94850,
,,,111219.61722, -74.94850,
,,,111466.22391, -74.94850,
,,,111712.83060, -74.94850,
,,,111959.43729, -74.94850,
,,,112206.04398, -74.94850,
,,,112452.65067, -74.94850,
,,,112699.25736, -74.94850,
,,,112945.86405, -74.94850,
,,,113192.47074, -74.94850,
,,,113439.07743, -74.94850,
,,,113685.68412, -74.94850,
,,,113932.29081, -74.94850,
,,,114178.89750, -74.94850,
,,,114425.50419, -74.94850,
,,,114672.11088, -74.94850,
,,,114918.71757, -74.94850,
,,,115165.32426, -74.94850,
,,,115411.93095, -74.94850,
,,,115658.53764, -74.94850,
,,,115905.14433, -73.74850,
,,,116151.75102, -73.74850,
,,,116398.35771, -74.94850,
,,,116644.96440, -74.94850,
,,,116891.57109, -74.94850,
,,,117138.17778, -74.94850,
,,,117384.78447, -74.94850,
,,,117631.39116, -74.94850,
,,,117877.99785, -73.74850,
,,,118124.60454, -74.94850,
,,,118371.21123, -74.94850,
,,,118617.81792, -74.94850,
,,,118864.42461, -74.94850,
,,,119111.03130, -73.74850,
,,,119357.63799, -74.94850,
,,,119604.24468, -74.94850,
,,,119850.85137, -74.94850,
,,,120097.45806, -74.94850,
,,,120344.06475, -74.94850,
,,,120590.67144, -74.94850,
,,,120837.27813, -74.94850,
,,,121083.88482, -74.94850,
,,,121330.49151, -74.94850,
,,,121577.09820, -74.94850,
,,,121823.70489, -74.94850,
,,,122070.31158, -74.94850,
,,,122316.91827, -74.94850,
,,,122563.52496, -74.94850,
,,,122810.13165, -74.94850,
,,,123056.73834, -73.74850,
,,,123303.34503, -74.94850,
,,,123549.95172, -74.94850,
,,,123796.55841, -74.94850,
,,,124043.16510, -74.94850,
,,,124289.77179, -74.94850,
,,,124536.37848, -74.94850,
,,,124782.98517, -74.94850,
,,,125029.59186, -74.94850,
,,,125276.19855, -74.94850,
,,,125522.80524, -74.94850,
,,,125769.41193, -73.74850,
