Record Length,1.024000e+03,,          0.00000, -50.94850,
,,,126016.01862, -74.94850,
,,,126262.62531, -74.94850,
,,,126509.23200, -74.94850,
,,,126755.83869, -74.94850,
,,,127002.44538, -74.94850,
,,,127249.05207, -74.94850,
,,,127495.65876, -74.94850,
,,,127742.26545, -74.94850,
,,,127988.87214, -74.94850,
,,,128235.47883, -74.94850,
,,,128482.08552, -74.94850,
,,,128728.69221, -74.94850,
,,,128975.29890, -74.94850,
,,,129221.90559, -74.94850,
,,,129468.51228, -74.94850,
,,,129715.11897, -74.94850,
,,,129961.72566, -74.94850,
,,,130208.33235, -74.94850,
,,,130454.93904, -74.94850,
,,,130701.54573, -74.94850,
,,,130948.15242, -74.94850,
,,,131194.75911, -74.94850,
,,,131441.36580, -74.94850,
,,,131687.97249, -74.94850,
,,,131934.57918, -74.94850,
,,,132181.18587, -74.94850,
,,,132427.79256, -74.94850,
,,,132674.39925, -74.94850,
,,,132921.00594, -74.94850,
,,,133167.61263, -74.94850,
,,,133414.21932, -74.94850,
,,,133660.82601, -74.94850,
,,,133907.43270, -74.94850,
,,,134154.03939, -71.34850,
,,,134400.64608, -73.74850,
,,,134647.25277, -74.94850,
,,,134893.85946, -74.94850,
,,,135140.46615, -74.94850,
,,,135387.07284, -70.94850,
,,,135633.67953, -74.94850,
,,,135880.28622, -74.94850,
,,,136126.89291, -74.94850,
,,,136373.49960, -74.94850,
,,,136620.10629, -74.94850,
,,,136866.71298, -74.94850,
,,,137113.31967, -74.94850,
,,,137359.92636, -74.94850,
,,,137606.53305, -73.74850,
,,,137853.13974, -74.94850,
,,,138099.74643, -74.94850,
,,,138346.35312, -74.94850,
,,,138592.95981, -74.94850,
,,,138839.56650, -74.94850,
,,,139086.17319, -73.74850,
,,,139332.77988, -74.94850,
,,,139579.38657, -74.94850,
,,,139825.99326, -74.94850,
,,,140072.59995, -73.74850,
,,,140319.20664, -73.74850,
,,,140565.81333, -74.94850,
,,,140812.42002, -74.94850,
,,,141059.02671, -74.94850,
,,,141305.63340, -74.94850,
,,,141552.24009, -74.94850,
,,,141798.84678, -74.94850,
,,,142045.45347, -71.74850,
,,,142292.06016, -74.94850,
,,,142538.66685, -74.94850,
,,,142785.27354, -74.94850,
,,,143031.88023, -74.94850,
,,,143278.48692, -74.94850,
,,,143525.09361, -74.94850,
,,,143771.70030, -74.94850,
,,,144018.30699, -74.94850,
,,,144264.91368, -74.94850,
,,,144511.52037, -74.94850,
,,,144758.12706, -74.94850,
,,,145004.73375, -74.94850,
,,,145251.34044, -74.94850,
,,,145497.94713, -74.94850,
,,,145744.55382, -74.94850,
,,,145991.16051, -73.74850,
,,,146237.76720, -74.94850,
,,,146484.37389, -74.94850,
,,,146730.98058, -74.94850,
,,,146977.58727, -74.94850,
,,,147224.19396, -74.94850,
,,,147470.80065, -74.94850,
,,,147717.40734, -74.94850,
,,,147964.01403, -73.74850,
,,,148210.62072, -74.94850,
,,,148457.22741, -74.94850,
,,,148703.83410, -74.94850,
,,,148950.44079, -73.74850,
,,,149197.04748, -74.94850,
,,,149443.65417, -74.94850,
,,,149690.26086, -74.94850,
,,,149936.86755, -74.94850,
,,,150183.47424, -74.94850,
,,,150430.08093, -74.94850,
,,,150676.68762, -74.94850,
,,,150923.29431, -74.94850,
,,,151169.90100, -74.94850,
,,,151416.50769, -74.94850,
,,,151663.11438, -74.94850,
,,,151909.72107, -74.94850,
,,,152156.32776, -74.94850,
,,,152402.93445, -74.94850,
,,,152649.54114, -74.94850,
,,,152896.14783, -74.94850,
,,,153142.75452, -74.94850,
,,,153389.36121, -74.94850,
,,,153635.96790, -74.94850,
,,,153882.57459, -74.94850,
,,,154129.18128, -73.74850,
,,,154375.78797, -73.74850,
,,,154622.39466, -74.94850,
,,,154869.00135, -74.94850,
,,,155115.60804, -74.94850,
,,,155362.21473, -74.94850,
,,,155608.82142, -74.94850,
,,,155855.42811, -74.94850,
,,,156102.03480, -74.94850,
,,,156348.64149, -74.94850,
,,,156595.24818, -74.94850,
,,,156841.85487, -74.94850,
,,,157088.46156, -74.94850,
,,,157335.06825, -74.94850,
,,,157581.67494, -74.94850,
,,,157828.28163, -71.74850,
,,,158074.88832, -73.74850,
,,,158321.49501, -74.94850,
,,,158568.10170, -74.94850,
,,,158814.70839, -74.94850,
,,,159061.31508, -74.94850,
,,,159307.92177, -74.94850,
,,,159554.52846, -74.94850,
,,,159801.13515, -74.94850,
,,,160047.74184, -74.94850,
,,,160294.34853, -74.94850,
,,,160540.95522, -74.94850,
,,,160787.56191, -74.94850,
,,,161034.16860, -74.94850,
,,,161280.77529, -74.94850,
,,,161527.38198, -74.94850,
,,,161773.98867, -73.74850,
,,,162020.59536, -74.94850,
,,,162267.20205, -74.94850,
,,,162513.80874, -74.94850,
,,,162760.41543, -74.94850,
,,,163007.02212, -74.94850,
,,,163253.62881, -74.94850,
,,,163500.23550, -74.94850,
,,,163746.84219, -71.34850,
,,,163993.44888, -74.94850,
,,,164240.05557, -74.94850,
,,,164486.66226, -74.94850,
,,,164733.26895, -74.94850,
,,,164979.87564, -74.94850,
,,,165226.48233, -74.94850,
,,,165473.08902, -74.94850,
,,,165719.69571, -74.94850,
,,,165966.30240, -74.94850,
,,,166212.90909, -74.94850,
,,,166459.51578, -74.94850,
,,,166706.12247, -74.94850,
,,,166952.72916, -74.94850,
,,,167199.33585, -74.94850,
,,,167445.94254, -74.94850,
,,,167692.54923, -74.94850,
,,,167939.15592, -74.94850,
,,,168185.76261, -74.94850,
,,,168432.36930, -74.94850,
,,,168678.97599, -74.94850,
,,,168925.58268, -74.94850,
,,,169172.18937, -74.94850,
,,,169418.79606, -74.94850,
,,,169665.40275, -74.94850,
,,,169912.00944, -74.94850,
,,,170158.61613, -74.94850,
,,,170405.22282, -74.94850,
,,,170651.82951, -74.94850,
,,,170898.43620, -74.94850,
,,,171145.04289, -74.94850,
,,,171391.64958, -74.94850,
,,,171638.25627, -74.94850,
,,,171884.86296, -74.94850,
,,,172131.46965, -74.94850,
,,,172378.07634, -74.94850,
,,,172624.68303, -74.94850,
,,,172871.28972, -74.94850,
,,,173117.89641, -74.94850,
,,,173364.50310, -74.94850,
,,,173611.10979, -74.94850,
,,,173857.71648, -74.94850,
,,,174104.32317, -74.94850,
,,,174350.92986, -74.94850,
,,,174597.53655, -74.94850,
,,,174844.14324, -74.94850,
,,,175090.74993, -70.94850,
,,,175337.35662, -74.94850,
,,,175583.96331, -74.94850,
,,,175830.57000, -74.94850,
,,,176077.17669, -74.94850,
,,,176323.78338, -74.94850,
,,,176570.39007, -74.94850,
,,,176816.99676, -74.94850,
,,,177063.60345, -73.74850,
,,,177310.21014, -74.94850,
,,,177556.81683, -74.94850,
,,,177803.42352, -74.94850,
,,,178050.03021, -74.94850,
,,,178296.63690, -74.94850,
,,,178543.24359, -74.94850,
,,,178789.85028, -74.94850,
,,,179036.45697, -74.94850,
,,,179283.06366, -73.74850,
,,,179529.67035, -74.94850,
,,,179776.27704, -74.94850,
,,,180022.88373, -74.94850,
,,,180269.49042, -74.94850,
,,,180516.09711, -74.94850,
,,,180762.70380, -74.94850,
,,,181009.31049, -74.94850,
,,,181255.91718, -74.94850,
,,,181502.52387, -74.94850,
,,,181749.13056, -74.94850,
,,,181995.73725, -74.94850,
,,,182242.34394, -74.94850,
,,,182488.95063, -74.94850,
,,,182735.55732, -74.94850,
,,,182982.16401, -74.94850,
,,,183228.77070, -74.94850,
,,,183475.37739, -74.94850,
,,,183721.98408, -74.94850,
,,,183968.59077, -71.74850,
,,,184215.19746, -73.74850,
,,,184461.80415, -74.94850,
,,,184708.41084, -74.94850,
,,,184955.01753, -74.94850,
,,,185201.62422, -74.94850,
,,,185448.23091, -74.94850,
,,,185694.83760, -74.94850,
,,,185941.44429, -74.94850,
,,,186188.05098, -74.94850,
,,,186434.65767, -74.94850,
,,,186681.26436, -73.74850,
,,,186927.87105, -74.94850,
,,,187174.47774, -74.94850,
,,,187421.08443, -74.94850,
,,,187667.69112, -74.94850,
,,,187914.29781, -74.94850,
,,,188160.90450, -74.94850,
,,,188407.51119, -74.94850,
,,,188654.11788, -74.94850,
,,,188900.72457, -74.94850,
,,,189147.33126, -74.94850,
,,,189393.93795, -74.94850,
,,,189640.54464, -74.94850,
,,,189887.15133, -74.94850,
,,,190133.75802, -74.94850,
,,,190380.36471, -74.94850,
,,,190626.97140, -74.94850,
,,,190873.57809, -73.74850,
,,,191120.18478, -73.74850,
,,,191366.79147, -74.94850,
,,,191613.39816, -74.94850,
,,,191860.00485, -74.94850,
,,,192106.61154, -74.94850,
,,,192353.21823, -74.94850,
,,,192599.82492, -73.74850,
,,,192846.43161, -74.94850,
,,,193093.03830, -74.94850,
,,,193339.64499, -74.94850,
,,,193586.25168, -74.94850,
,,,193832.85837, -74.94850,
,,,194079.46506, -74.94850,
,,,194326.07175, -74.94850,
,,,194572.67844, -74.94850,
,,,194819.28513, -74.94850,
,,,195065.89182, -74.94850,
,,,195312.49851, -74.94850,
,,,195559.10520, -74.94850,
,,,195805.71189, -74.94850,
,,,196052.31858, -74.94850,
,,,196298.92527, -74.94850,
,,,196545.53196, -74.94850,
,,,196792.13865, -74.94850,
,,,197038.74534, -73.74850,
,,,197285.35203, -74.94850,
,,,197531.95872, -74.94850,
,,,197778.56541, -73.74850,
,,,198025.17210, -74.94850,
,,,198271.77879, -74.94850,
,,,198518.38548, -74.94850,
,,,198764.99217, -74.94850,
,,,199011.59886, -74.94850,
,,,199258.20555, -74.94850,
,,,199504.81224, -74.94850,
,,,199751.41893, -74.94850,
,,,199998.02562, -73.74850,
,,,200244.63231, -74.94850,
,,,200491.23900, -74.94850,
,,,200737.84569, -74.94850,
,,,200984.45238, -74.94850,
,,,201231.05907, -74.94850,
,,,201477.66576, -74.94850,
,,,201724.27245, -73.74850,
,,,201970.87914, -74.94850,
,,,202217.48583, -74.94850,
,,,202464.09252, -74.94850,
,,,202710.69921, -73.74850,
,,,202957.30590, -74.94850,
,,,203203.91259, -73.74850,
,,,203450.51928, -74.94850,
,,,203697.12597, -74.94850,
,,,203943.73266, -73.74850,
,,,204190.33935, -73.74850,
,,,204436.94604, -74.94850,
,,,204683.55273, -74.94850,
,,,204930.15942, -74.94850,
,,,205176.76611, -74.94850,
,,,205423.37280, -74.94850,
,,,205669.97949, -74.94850,
,,,205916.58618, -74.94850,
,,,206163.19287, -73.74850,
,,,206409.79956, -74.94850,
,,,206656.40625, -74.94850,
,,,206903.01294, -74.94850,
,,,207149.61963, -74.94850,
,,,207396.22632, -74.94850,
,,,207642.83301, -74.94850,
,,,207889.43970, -74.94850,
,,,208136.04639, -74.94850,
,,,208382.65308, -74.94850,
,,,208629.25977, -74.94850,
,,,208875.86646, -73.74850,
,,,209122.47315, -71.74850,
,,,209369.07984, -74.94850,
,,,209615.68653, -74.94850,
,,,209862.29322, -73.74850,
,,,210108.89991, -73.74850,
,,,210355.50660, -74.94850,
,,,210602.11329, -74.94850,
,,,210848.71998, -74.94850,
,,,211095.32667, -74.94850,
,,,211341.93336, -74.94850,
,,,211588.54005, -74.94850,
,,,211835.14674, -74.94850,
,,,212081.75343, -74.94850,
,,,212328.36012, -74.94850,
,,,212574.96681, -73.74850,
,,,212821.57350, -74.94850,
,,,213068.18019, -74.94850,
,,,213314.78688, -74.94850,
,,,213561.39357, -74.94850,
,,,213808.00026, -74.94850,
,,,214054.60695, -74.94850,
,,,214301.21364, -74.94850,
,,,214547.82033, -74.94850,
,,,214794.42702, -74.94850,
,,,215041.03371, -73.74850,
,,,215287.64040, -74.94850,
,,,215534.24709, -74.94850,
,,,215780.85378, -73.74850,
,,,216027.46047, -73.74850,
,,,216274.06716, -74.94850,
,,,216520.67385, -74.94850,
,,,216767.28054, -74.94850,
,,,217013.88723, -74.94850,
,,,217260.49392, -74.94850,
,,,217507.10061, -74.94850,
,,,217753.70730, -74.94850,
,,,218000.31399, -74.94850,
,,,218246.92068, -74.94850,
,,,218493.52737, -74.94850,
,,,218740.13406, -74.94850,
,,,218986.74075, -74.94850,
,,,219233.34744, -74.94850,
,,,219479.95413, -74.94850,
,,,219726.56082, -74.94850,
,,,219973.16751, -74.94850,
,,,220219.77420, -74.94850,
,,,220466.38089, -74.94850,
,,,220712.98758, -74.94850,
,,,220959.59427, -74.94850,
,,,221206.20096, -74.94850,
,,,221452.80765, -74.94850,
,,,221699.41434, -74.94850,
,,,221946.02103, -74.94850,
,,,222192.62772, -74.94850,
,,,222439.23441, -74.94850,
,,,222685.84110, -74.94850,
,,,222932.44779, -74.94850,
,,,223179.05448, -74.94850,
,,,223425.66117, -74.94850,
,,,223672.26786, -74.94850,
,,,223918.87455, -74.94850,
,,,224165.48124, -74.94850,
,,,224412.08793, -74.94850,
,,,224658.69462, -74.94850,
,,,224905.30131, -73.74850,
,,,225151.90800, -74.94850,
,,,225398.51469, -74.94850,
,,,225645.12138, -74.94850,
,,,225891.72807, -74.94850,
,,,226138.33476, -73.74850,
,,,226384.94145, -74.94850,
,,,226631.54814, -74.94850,
,,,226878.15483, -74.94850,
,,,227124.76152, -74.94850,
,,,227371.36821, -74.94850,
,,,227617.97490, -74.94850,
,,,227864.58159, -74.94850,
,,,228111.18828, -74.94850,
,,,228357.79497, -74.94850,
,,,228604.40166, -74.94850,
,,,228851.00835, -74.94850,
,,,229097.61504, -74.94850,
,,,229344.22173, -74.94850,
,,,229590.82842, -74.94850,
,,,229837.43511, -74.94850,
,,,230084.04180, -74.94850,
,,,230330.64849, -74.94850,
,,,230577.25518, -74.94850,
,,,230823.86187, -74.94850,
,,,231070.46856, -74.94850,
,,,231317.07525, -74.94850,
,,,231563.68194, -74.94850,
,,,231810.28863, -74.94850,
,,,232056.89532, -74.94850,
,,,232303.50201, -74.94850,
,,,232550.10870, -74.94850,
,,,232796.71539, -74.94850,
,,,233043.32208, -74.94850,
,,,233289.92877, -74.94850,
,,,233536.53546, -74.94850,
,,,233783.14215, -74.94850,
,,,234029.74884, -74.94850,
,,,234276.35553, -74.94850,
,,,234522.96222, -74.94850,
,,,234769.56891, -74.94850,
,,,235016.17560, -74.94850,
,,,235262.78229, -74.94850,
,,,235509.38898, -74.94850,
,,,235755.99567, -74.94850,
,,,236002.60236, -74.94850,
,,,236249.20905, -74.94850,
,,,236495.81574, -74.94850,
,,,236742.42243, -74.94850,
,,,236989.02912, -74.94850,
,,,237235.63581, -74.94850,
,,,237482.24250, -73.74850,
,,,237728.84919, -74.94850,
,,,237975.45588, -74.94850,
,,,238222.06257, -74.94850,
,,,238468.66926, -74.94850,
,,,238715.27595, -74.94850,
,,,238961.88264, -74.94850,
,,,239208.48933, -74.94850,
,,,239455.09602, -74.94850,
,,,239701.70271, -74.94850,
,,,239948.30940, -74.94850,
,,,240194.91609, -74.94850,
,,,240441.52278, -74.94850,
,,,240688.12947, -74.94850,
,,,240934.73616, -74.94850,
,,,241181.34285, -74.94850,
,,,241427.94954, -74.94850,
,,,241674.55623, -74.94850,
,,,241921.16292, -74.94850,
,,,242167.76961, -74.94850,
,,,242414.37630, -74.94850,
,,,242660.98299, -74.94850,
,,,242907.58968, -74.94850,
,,,243154.19637, -74.94850,
,,,243400.80306, -74.94850,
,,,243647.40975, -74.94850,
,,,243894.01644, -73.74850,
,,,244140.62313, -74.94850,
,,,244387.22982, -74.94850,
,,,244633.83651, -73.74850,
,,,244880.44320, -73.74850,
,,,245127.04989, -73.74850,
,,,245373.65658, -74.94850,
,,,245620.26327, -74.94850,
,,,245866.86996, -74.94850,
,,,246113.47665, -74.94850,
,,,246360.08334, -74.94850,
,,,246606.69003, -74.94850,
,,,246853.29672, -74.94850,
,,,247099.90341, -74.94850,
,,,247346.51010, -74.94850,
,,,247593.11679, -73.74850,
,,,247839.72348, -74.94850,
,,,248086.33017, -73.74850,
,,,248332.93686, -74.94850,
,,,248579.54355, -74.94850,
,,,248826.15024, -74.94850,
,,,249072.75693, -71.74850,
,,,249319.36362, -74.94850,
,,,249565.97031, -74.94850,
,,,249812.57700, -74.94850,
,,,250059.18369, -74.94850,
,,,250305.79038, -74.94850,
,,,250552.39707, -74.94850,
,,,250799.00376, -74.94850,
,,,251045.61045, -74.94850,
,,,251292.21714, -74.94850,
,,,251538.82383, -74.94850,
,,,251785.43052, -74.94850,
,,,252032.03721, -74.94850,
,,,252278.64390, -74.94850,
